step,action,platform_id,task_id,task_geometry,task_stage,risk,score,path_length,energy_cost,reward,completed_count,late_count,risk_exposure_sum,total_path_length,total_energy,accepted_actions,conflicts,review_queue_length,valid_action_count
98,"[0, 0, 0, 0, 0, 0, 0, 0]",USV-1;USV-2;USV-3;USV-4,B107;B107;B107;B107,point;point;point;point,review;review;review;review,8,187.03422987307843,113,0.35474537037037035,-12.086829877539236,31,0,29498.0,589,4.35183369136615,"[{""platform_id"": ""USV-4"", ""task_id"": ""B107"", ""stage"": ""review"", ""score"": 58.29124633170913}]",[],0,12
99,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,29799.0,589,4.365493446444622,[],[],0,12
100,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,30100.0,589,4.379153201523093,[],[],0,12
101,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,30401.0,589,4.392812956601564,[],[],0,12
102,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,30702.0,589,4.406472711680036,[],[],0,12
103,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,31003.0,589,4.420132466758507,[],[],0,12
104,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,31304.0,589,4.4337922218369785,[],[],0,12
105,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,31605.0,589,4.44745197691545,[],[],0,12
106,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,31906.0,589,4.461111731993921,[],[],0,12
107,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,32207.0,614,4.474771487072393,[],[],0,12
108,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.086829877539236,31,0,32508.0,614,4.488431242150864,[],[],0,12
109,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,24.913170122460762,32,0,32591.0,614,4.5020909972293355,[],[],0,13
110,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,32890.0,614,4.5123036911161805,[],[],0,13
111,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,33189.0,614,4.522516385003025,[],[],0,13
112,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,33488.0,614,4.53272907888987,[],[],0,13
113,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,33787.0,614,4.542941772776715,[],[],0,13
114,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,34086.0,614,4.55315446666356,[],[],0,13
115,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,34385.0,614,4.563367160550405,[],[],0,13
116,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,34684.0,636,4.57357985443725,[],[],0,13
117,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.085106346943423,32,0,34983.0,668,4.583792548324095,[],[],0,13
118,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,24.91489365305658,33,0,35046.0,714,4.59400524221094,[],[],0,14
119,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,24.916574649529245,34,0,35105.0,714,4.600855943152459,[],[],0,15
120,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.081709194659776,34,0,35400.0,714,4.604274332472012,[],[],0,15
121,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.081709194659776,34,1,35695.0,714,4.607692721791564,[],[],0,15
122,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,72.41829080534022,35,1,35624.0,714,4.611111111111117,[],[],0,16
123,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,35916.0,714,4.611111111111117,[],[],0,16
124,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,36208.0,714,4.611111111111117,[],[],0,16
125,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,36500.0,714,4.611111111111117,[],[],0,16
126,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,36792.0,714,4.611111111111117,[],[],0,16
127,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,37084.0,714,4.611111111111117,[],[],0,16
128,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,37376.0,714,4.611111111111117,[],[],0,16
129,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,37668.0,714,4.611111111111117,[],[],0,16
130,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,37960.0,714,4.611111111111117,[],[],0,16
131,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,38252.0,714,4.611111111111117,[],[],0,16
132,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,38544.0,714,4.611111111111117,[],[],0,16
133,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,38836.0,714,4.611111111111117,[],[],0,16
134,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,39128.0,714,4.611111111111117,[],[],0,16
135,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,39420.0,714,4.611111111111117,[],[],0,16
136,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,39712.0,714,4.611111111111117,[],[],0,16
137,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,40004.0,714,4.611111111111117,[],[],0,16
138,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,40296.0,714,4.611111111111117,[],[],0,16
139,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,40588.0,714,4.611111111111117,[],[],0,16
140,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,40880.0,714,4.611111111111117,[],[],0,16
141,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,41172.0,714,4.611111111111117,[],[],0,16
142,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,41464.0,714,4.611111111111117,[],[],0,16
143,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,41756.0,714,4.611111111111117,[],[],0,16
144,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,42048.0,714,4.611111111111117,[],[],0,16
145,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,42340.0,714,4.611111111111117,[],[],0,16
146,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,42632.0,714,4.611111111111117,[],[],0,16
147,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,42924.0,714,4.611111111111117,[],[],0,16
148,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,43216.0,714,4.611111111111117,[],[],0,16
149,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,43508.0,714,4.611111111111117,[],[],0,16
150,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,43800.0,714,4.611111111111117,[],[],0,16
151,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,44092.0,714,4.611111111111117,[],[],0,16
152,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,44384.0,714,4.611111111111117,[],[],0,16
153,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,44676.0,714,4.611111111111117,[],[],0,16
154,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,44968.0,714,4.611111111111117,[],[],0,16
155,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,45260.0,714,4.611111111111117,[],[],0,16
156,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,45552.0,714,4.611111111111117,[],[],0,16
157,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,45844.0,714,4.611111111111117,[],[],0,16
158,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,46136.0,714,4.611111111111117,[],[],0,16
159,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,46428.0,714,4.611111111111117,[],[],0,16
160,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,46720.0,714,4.611111111111117,[],[],0,16
161,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,47012.0,714,4.611111111111117,[],[],0,16
162,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,47304.0,714,4.611111111111117,[],[],0,16
163,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,47596.0,714,4.611111111111117,[],[],0,16
164,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,47888.0,714,4.611111111111117,[],[],0,16
165,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,48180.0,714,4.611111111111117,[],[],0,16
166,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,48472.0,714,4.611111111111117,[],[],0,16
167,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,48764.0,714,4.611111111111117,[],[],0,16
168,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,49056.0,714,4.611111111111117,[],[],0,16
169,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,49348.0,714,4.611111111111117,[],[],0,16
170,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,49640.0,714,4.611111111111117,[],[],0,16
171,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,49932.0,714,4.611111111111117,[],[],0,16
172,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,50224.0,714,4.611111111111117,[],[],0,16
173,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,50516.0,714,4.611111111111117,[],[],0,16
174,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,50808.0,714,4.611111111111117,[],[],0,16
175,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,51100.0,714,4.611111111111117,[],[],0,16
176,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,51392.0,714,4.611111111111117,[],[],0,16
177,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,51684.0,714,4.611111111111117,[],[],0,16
178,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,51976.0,714,4.611111111111117,[],[],0,16
179,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,52268.0,714,4.611111111111117,[],[],0,16
180,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,52560.0,714,4.611111111111117,[],[],0,16
181,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,52852.0,714,4.611111111111117,[],[],0,16
182,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,53144.0,714,4.611111111111117,[],[],0,16
183,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,53436.0,714,4.611111111111117,[],[],0,16
184,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,53728.0,714,4.611111111111117,[],[],0,16
185,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,54020.0,714,4.611111111111117,[],[],0,16
186,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,54312.0,714,4.611111111111117,[],[],0,16
187,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,54604.0,714,4.611111111111117,[],[],0,16
188,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,54896.0,714,4.611111111111117,[],[],0,16
189,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,55188.0,714,4.611111111111117,[],[],0,16
190,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,55480.0,714,4.611111111111117,[],[],0,16
191,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,55772.0,714,4.611111111111117,[],[],0,16
192,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,56064.0,714,4.611111111111117,[],[],0,16
193,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,56356.0,714,4.611111111111117,[],[],0,16
194,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,56648.0,714,4.611111111111117,[],[],0,16
195,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,56940.0,714,4.611111111111117,[],[],0,16
196,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,57232.0,714,4.611111111111117,[],[],0,16
197,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,57524.0,714,4.611111111111117,[],[],0,16
198,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,57816.0,714,4.611111111111117,[],[],0,16
199,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,58108.0,714,4.611111111111117,[],[],0,16
200,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,58400.0,714,4.611111111111117,[],[],0,16
201,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,58692.0,714,4.611111111111117,[],[],0,16
202,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,58984.0,714,4.611111111111117,[],[],0,16
203,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,59276.0,714,4.611111111111117,[],[],0,16
204,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,59568.0,714,4.611111111111117,[],[],0,16
205,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,59860.0,714,4.611111111111117,[],[],0,16
206,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,60152.0,714,4.611111111111117,[],[],0,16
207,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,60444.0,714,4.611111111111117,[],[],0,16
208,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,60736.0,714,4.611111111111117,[],[],0,16
209,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,61028.0,714,4.611111111111117,[],[],0,16
210,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,61320.0,714,4.611111111111117,[],[],0,16
211,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,61612.0,714,4.611111111111117,[],[],0,16
212,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,61904.0,714,4.611111111111117,[],[],0,16
213,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,62196.0,714,4.611111111111117,[],[],0,16
214,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,62488.0,714,4.611111111111117,[],[],0,16
215,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,62780.0,714,4.611111111111117,[],[],0,16
216,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,63072.0,714,4.611111111111117,[],[],0,16
217,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,63364.0,714,4.611111111111117,[],[],0,16
218,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,63656.0,714,4.611111111111117,[],[],0,16
219,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,63948.0,714,4.611111111111117,[],[],0,16
220,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,64240.0,714,4.611111111111117,[],[],0,16
221,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,64532.0,714,4.611111111111117,[],[],0,16
222,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,64824.0,714,4.611111111111117,[],[],0,16
223,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,65116.0,714,4.611111111111117,[],[],0,16
224,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,65408.0,714,4.611111111111117,[],[],0,16
225,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,65700.0,714,4.611111111111117,[],[],0,16
226,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,65992.0,714,4.611111111111117,[],[],0,16
227,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,66284.0,714,4.611111111111117,[],[],0,16
228,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,66576.0,714,4.611111111111117,[],[],0,16
229,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,66868.0,714,4.611111111111117,[],[],0,16
230,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,67160.0,714,4.611111111111117,[],[],0,16
231,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,67452.0,714,4.611111111111117,[],[],0,16
232,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,67744.0,714,4.611111111111117,[],[],0,16
233,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,68036.0,714,4.611111111111117,[],[],0,16
234,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,68328.0,714,4.611111111111117,[],[],0,16
235,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,68620.0,714,4.611111111111117,[],[],0,16
236,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,68912.0,714,4.611111111111117,[],[],0,16
237,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,69204.0,714,4.611111111111117,[],[],0,16
238,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,69496.0,714,4.611111111111117,[],[],0,16
239,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,69788.0,714,4.611111111111117,[],[],0,16
240,"[0, 0, 0, 0, 0, 0, 0, 0]",UAV-1,WAIT,wait,wait,0,0.0,0,0.0,-13.08,35,1,70080.0,714,4.611111111111117,[],[],0,16
