episode,steps,episode_reward,completed_tasks,risk_exposure_sum,late_tasks,total_path_length,total_energy,total_conflicts,total_invalid_actions,total_replenishments,total_returns
272,65280,3320.6593749999997,66,61680.0,1,3183,17.281250000000018,12,0,19,19
273,65520,3566.995891203704,72,59040.0,1,3022,16.608217592592666,10,0,17,19
274,65760,3259.01518132716,63,62880.0,2,3068,16.569637345678977,11,0,17,18
275,66000,3456.496932870371,69,60240.0,1,3068,16.606134259259353,10,0,20,20
276,66240,3068.3204282407405,64,63840.0,1,2917,15.95914351851856,12,0,18,18
277,66480,3230.6102816358025,61,63360.0,2,3199,17.37943672839521,9,1,19,20
278,66720,3081.280613425926,60,64560.0,2,2920,16.038773148148287,11,0,18,19
279,66960,3442.3131365740737,65,61200.0,1,2893,15.973726851851866,8,0,17,18
280,67200,3293.6083847736627,69,61440.0,1,2963,16.38323045267494,12,0,18,20
281,67440,3314.8163001543207,64,62400.0,1,3132,16.967399691358068,13,0,20,20
282,67680,3417.4466007447663,65,61440.0,1,2852,15.706798510467051,10,0,18,20
283,67920,3161.3329282407403,60,64080.0,2,3133,16.93414351851865,12,0,17,21
284,68160,3212.9535273368606,63,63360.0,1,2999,16.69294532627867,10,0,18,19
285,68400,3039.77230926976,73,62400.0,2,3082,17.05538146047873,9,0,20,21
286,68640,3201.224414866256,67,62160.0,2,3164,17.151170267489885,12,0,20,20
287,68880,3361.7111689814815,71,60720.0,1,3118,17.177662037037024,8,0,19,20
288,69120,3306.3937086640217,65,62160.0,2,3103,16.812582671957742,10,0,18,19
289,69360,3221.3443865740737,64,62880.0,1,3075,16.911226851851985,15,0,19,21
290,69600,3191.8672949735446,62,63600.0,1,3078,16.865410052910068,8,0,19,22
291,69840,3237.1016699735455,62,63120.0,1,3255,17.3966600529102,12,0,20,20
292,70080,3360.7913194444445,66,61440.0,2,3151,17.01736111111123,10,0,19,21
293,70320,3531.1588770456506,64,60720.0,2,2915,16.28224590869957,12,0,17,19
294,70560,3431.8586226851858,72,60000.0,1,3060,16.882754629629563,11,0,19,21
295,70800,2991.2227430555554,62,64800.0,1,3191,17.15451388888896,9,1,20,21
296,71040,3352.275843253968,69,60960.0,1,2807,16.048313492063606,11,0,16,20
297,71280,3084.626852678571,50,66000.0,2,2109,11.346294642857156,10,0,12,10
298,71520,2773.583318611924,48,68400.0,2,1930,10.43336277615335,11,0,10,9
299,71760,3094.760717730379,48,66480.0,2,2248,12.0785645392416,14,0,12,11
300,72000,2188.1796296296307,29,75360.0,2,1233,6.240740740740668,11,0,7,9
301,72240,2500.756849238351,35,72720.0,2,1739,9.086301523297443,8,0,10,9
302,72480,2390.7263478973764,34,73440.0,2,1570,8.14730420524684,12,0,12,11
303,72720,1779.4947337962967,22,79200.0,2,889,4.610532407407403,11,0,4,4
304,72960,2377.7020254629624,32,73920.0,2,1389,7.195949074074044,9,1,8,10
305,73200,2107.416512345679,27,76320.0,2,1250,6.766975308641917,16,0,7,11
306,73440,2661.398958333334,36,71280.0,2,1499,7.802083333333273,11,0,8,10
307,73680,1692.1070023148154,21,79920.0,2,821,4.385995370370335,10,0,4,4
308,73920,2394.7233217592593,32,73680.0,2,1345,7.15335648148141,13,1,7,11
309,74160,2299.212197213955,32,74160.0,2,1372,7.1756055720899266,12,0,8,8
310,74400,1820.7843850756446,23,78960.0,2,1056,6.031229848710326,14,0,6,6
311,74640,2285.9668692129635,30,74640.0,2,1411,7.666261574074025,17,0,9,11
312,74880,1698.9574074074073,21,79920.0,2,916,4.685185185185145,12,0,4,4
313,75120,2311.9257200460834,32,74160.0,2,1511,7.748559907834022,11,0,10,10
314,75360,2032.8978009259254,26,77040.0,2,1145,5.804398148148074,12,0,6,6
315,75600,2232.736776620371,30,75120.0,2,1414,7.126446759259211,11,0,9,9
316,75840,2116.727139336918,27,76320.0,2,1163,6.145721326164806,14,0,7,9
317,76080,2513.473325892857,35,72480.0,2,1611,8.653348214285636,11,0,9,10
318,76320,2027.862789351852,26,77040.0,2,1165,5.874421296296257,11,0,8,8
319,76560,2249.1185895934377,31,74640.0,2,1295,7.362820813124612,12,0,7,7
320,76800,2285.74425154321,31,74400.0,2,1402,7.111496913580169,12,0,9,8
321,77040,1937.502164130167,26,77760.0,2,1169,6.595671739666845,10,0,7,7
322,77280,2304.1730417080025,32,74160.0,2,1384,7.253916583994628,10,0,10,11
323,77520,2720.880439814814,40,70320.0,2,1709,8.83912037037034,12,0,10,10
324,77760,1756.7558256172847,22,79440.0,2,913,5.088348765432071,8,0,5,5
325,78000,2134.3598958333337,29,75840.0,2,1287,6.88020833333327,15,0,7,10
326,78240,2322.722775205762,31,74400.0,2,1555,8.15444958847732,8,0,12,12
327,78480,1787.6597728587967,23,78960.0,2,942,5.280454282407391,13,0,5,5
328,78720,2369.875231481482,30,74160.0,2,1343,6.8495370370369955,9,0,7,7
329,78960,2541.3509018132722,37,71760.0,1,1713,8.898196373456797,8,0,9,10
330,79200,2438.028298611111,32,73440.0,2,1400,7.543402777777779,11,0,8,9
331,79440,2496.3494993540057,33,72960.0,2,1530,7.901001291989629,11,0,9,10
332,79680,2058.358738425926,26,76800.0,2,1130,5.8825231481481515,11,0,5,8
333,79920,2419.893508873457,33,73440.0,2,1499,7.81298225308637,11,0,10,12
334,80160,2269.5133435984353,30,74880.0,2,1406,7.573312803130475,13,0,8,8
335,80400,2363.318148791153,33,73680.0,2,1487,7.9637024176954325,9,0,7,9
336,80640,2184.072868061257,30,75360.0,2,1477,7.454263877485804,11,0,6,7
337,80880,2449.970958887756,34,73200.0,2,1619,8.65808222448844,11,0,9,9
338,81120,2721.0878482114595,43,69600.0,2,1768,9.42430357708132,13,0,12,11
339,81360,2267.9079282407415,31,74640.0,1,1336,6.7841435185184755,12,0,7,7
340,81600,2394.7111689814815,32,73680.0,2,1365,7.177662037036991,13,1,7,11
341,81840,2154.1605324074076,30,75360.0,2,1227,6.278935185185118,12,0,8,9
342,82080,2543.578730008417,35,72240.0,2,1662,8.442539983164938,10,0,9,9
343,82320,2139.6084490740745,29,75600.0,2,1315,6.383101851851761,10,0,9,9
344,82560,2641.3454282407415,36,71280.0,2,1530,7.909143518518452,16,0,10,10
345,82800,2579.5097993827158,38,71280.0,2,1600,8.580401234567862,13,0,11,11
346,83040,2107.375557263825,30,75600.0,1,1291,6.848885472348335,11,0,6,6
347,83280,2824.9186922978574,46,68400.0,2,1766,9.762615404285128,10,0,9,9
348,83520,2427.920659722223,34,72960.0,2,1226,6.7586805555554985,11,0,6,10
349,83760,2199.9402148552326,32,74880.0,2,1435,7.719570289535558,11,0,8,9
350,84000,2201.714516385258,31,74880.0,2,1407,7.170967229484309,9,0,10,10
351,84240,2315.589641203704,31,74160.0,1,1526,7.420717592592561,9,0,7,8
352,84480,2111.544513530003,28,76080.0,2,1275,6.510972939994206,8,0,9,9
353,84720,2245.389699074074,30,75120.0,2,1498,7.8206018518518094,11,0,9,11
354,84960,1884.7741621372263,23,78720.0,2,1307,7.051675725547039,11,0,7,6
355,85200,2610.395328282828,39,71040.0,2,1683,8.809343434343358,9,0,10,10
356,85440,2886.646156106919,47,67680.0,2,1891,10.30768778616173,10,0,10,10
357,85680,2427.271180555556,34,73200.0,2,1539,8.057638888888858,10,0,12,12
358,85920,2211.517779512213,29,75600.0,2,1371,7.564440975573766,12,0,7,7
359,86160,2410.7453125,33,73440.0,2,1604,8.109374999999941,8,0,10,11
360,86400,2601.1406269955296,38,71280.0,2,1755,9.318746008939964,10,1,13,12
361,86640,3008.0528335309396,43,68160.0,0,1899,10.494332938121122,9,0,8,9
362,86880,2818.5534985108957,44,68640.0,2,1947,10.493002978206922,12,0,12,12
363,87120,2428.5080600682545,37,72720.0,2,1823,9.583879863491699,7,1,11,11
364,87360,3058.6728894335506,50,66240.0,2,2104,11.254221132897651,12,0,11,12
365,87600,2603.88326099537,41,70560.0,2,1676,8.833478009259187,9,1,10,10
366,87840,2651.5184606481484,36,71520.0,2,1642,8.563078703703713,7,1,10,13
367,88080,3272.4106554266878,58,63120.0,2,2304,12.77868914662411,11,0,14,14
368,88320,3382.150115740741,54,63600.0,1,2653,14.299768518518603,10,0,15,16
369,88560,3238.2442348375334,58,63840.0,1,2383,13.111530324932792,10,0,15,15
370,88800,3109.9528935185185,51,65760.0,2,2355,12.694212962963068,7,0,13,14
371,89040,2759.112538109756,43,69840.0,2,2304,12.374923780487869,11,0,13,12
372,89280,2855.748657905743,42,69360.0,2,2287,12.102684188512823,9,0,12,11
373,89520,3332.8156250000006,57,63360.0,1,2631,13.968750000000096,11,0,16,15
374,89760,3535.143100273569,65,60720.0,2,2740,15.313799452862067,12,0,18,18
375,90000,3512.731960017534,63,61440.0,2,2910,16.13607996493174,11,0,19,19
376,90240,3525.633526234568,63,61200.0,2,2834,15.332947530864244,14,0,18,17
377,90480,3443.453367808125,60,61680.0,1,2674,14.693264383750357,10,1,17,18
378,90720,3537.1038694321405,59,61440.0,2,2429,13.392261135720599,13,0,15,14
379,90960,3348.9427021783126,63,62160.0,2,2692,14.714595643374821,10,0,17,16
380,91200,3601.460323075756,69,59760.0,1,2792,15.679353848488585,14,0,17,19
381,91440,3386.670103276354,64,61920.0,2,3106,17.259793447293628,12,0,19,21
382,91680,3467.763348765432,64,61200.0,1,3309,18.073302469135765,11,0,20,21
383,91920,3591.175670958592,68,59760.0,2,3313,18.24865808281764,11,0,21,23
384,92160,3599.5433987403103,71,59280.0,1,3355,18.513202519379874,16,0,21,23
385,92400,3543.6064935378085,70,59760.0,2,3405,18.387012924382883,12,0,23,23
386,92640,3398.2995377022144,69,61200.0,2,3258,18.00092459557271,14,0,21,21
387,92880,3492.54537037037,67,60720.0,2,3209,17.509259259259284,14,0,19,20
388,93120,3514.3569854742314,61,61680.0,1,3342,17.886029051538447,4,0,22,21
389,93360,3535.439544753087,71,59520.0,1,3247,17.72091049382726,10,0,21,21
390,93600,3810.068807745526,78,56400.0,2,3349,18.462384508948166,11,0,22,22
391,93840,3392.2100115740745,64,61680.0,2,3167,17.179976851851944,12,0,21,21
392,94080,3443.2568711932445,66,61200.0,2,3096,17.086257613510544,10,1,20,21
393,94320,3527.473611111111,66,60720.0,1,3279,17.65277777777776,5,0,21,21
394,94560,3792.854731976232,74,57360.0,1,3238,17.890536047537175,10,0,21,20
395,94800,3296.019618055556,56,63600.0,2,2721,14.560763888888877,10,0,16,15
396,95040,3067.426135706018,49,66000.0,2,1815,9.747728587963017,10,0,11,12
397,95280,2987.4312948336387,48,67440.0,2,2316,12.737410332722916,11,0,14,14
398,95520,3298.5717840608468,58,63840.0,1,2889,15.456431878307033,10,0,18,19
399,95760,3458.9069829606046,63,61920.0,1,3212,17.786034078790994,10,0,21,23
400,96000,3238.2721064814814,61,63840.0,2,3334,18.055787037037028,8,0,19,23
401,96240,3682.4707589285713,66,59520.0,2,3295,17.658482142857213,10,0,22,21
402,96480,3691.958061617,67,59760.0,1,3070,16.683876765998942,6,0,20,20
403,96720,3443.0883680555553,65,61440.0,1,3199,17.42326388888895,7,0,20,21
404,96960,3738.6070023148145,73,58080.0,1,2957,16.385995370370384,9,0,18,20
405,97200,3471.030902777777,71,60240.0,1,3343,18.538194444444642,10,0,20,22
406,97440,3593.233544280168,73,58800.0,1,3244,18.132911439665577,13,0,21,23
407,97680,3367.667773719336,65,61920.0,1,3123,17.26445256132767,11,0,20,20
408,97920,3802.4404160236622,71,58080.0,1,3178,17.71916795267515,8,0,18,21
409,98160,3686.719631583693,67,59520.0,2,3215,18.160736832611995,10,0,19,21
410,98400,3549.5119626322753,65,60960.0,3,3399,18.576074735449936,12,0,21,23
411,98640,3846.6209993035513,82,55200.0,2,3252,18.358001392897226,9,0,21,23
412,98880,3911.7325810185184,75,56640.0,3,3209,18.13483796296294,15,1,19,23
413,99120,3422.6865740740745,66,61440.0,1,3276,18.226851851851848,14,0,20,23
414,99360,3712.460341411123,67,59520.0,2,3177,17.67931717775464,12,0,20,22
415,99600,3635.2255261325095,69,59520.0,2,3256,18.148947734980567,12,0,21,23
416,99840,3292.72222635582,62,63120.0,1,3326,18.15554728835997,13,0,21,22
417,100080,3029.38810599715,61,64800.0,2,3420,18.823788005699836,10,1,22,24
418,100320,3427.493344907408,74,59760.0,2,3603,19.61331018518538,15,0,23,25
419,100560,2898.0509248542526,64,65040.0,2,3383,18.498150291495215,14,0,24,23
420,100800,3316.476339285715,65,61920.0,3,3206,17.647321428571626,12,0,19,22
421,101040,3330.373428596866,67,61920.0,1,3523,18.853142806267957,9,0,24,24
422,101280,3317.1403456769654,70,61200.0,2,3514,19.31930864606875,10,0,24,24
423,101520,3559.5925925925926,71,59520.0,1,3579,19.414814814814914,13,0,22,23
424,101760,3308.923526936027,67,61680.0,2,3429,18.752946127946288,7,0,23,23
425,102000,3415.355374710648,69,60480.0,1,3240,17.889250578703816,13,0,21,23
426,102240,3337.918476430977,67,61680.0,2,3238,17.763047138047252,9,0,20,22
427,102480,3324.7613737341644,70,61200.0,1,3071,17.077252531671167,9,0,20,21
428,102720,3275.267013888889,60,63600.0,1,3316,18.065972222222324,13,0,19,23
429,102960,3550.934672619047,74,59040.0,2,3409,18.73065476190486,11,0,21,22
430,103200,3681.9241307908824,70,59040.0,2,3372,18.751738418235647,13,1,22,24
431,103440,3463.204571759259,63,61920.0,1,3301,18.190856481481504,11,0,19,22
432,103680,3030.303472222222,55,66240.0,1,3584,18.993055555555603,11,0,21,23
433,103920,3001.753993055556,64,64800.0,1,3444,19.09201388888901,7,0,21,24
434,104160,3070.901273148148,59,65280.0,1,3482,18.797453703703827,11,0,22,24
435,104400,3255.833485900673,72,61200.0,2,3527,18.9330281986533,12,0,24,22
436,104640,3124.832035383598,64,63840.0,2,3470,18.93592923280427,9,0,22,24
437,104880,3157.7633763227514,68,62640.0,1,3535,19.07324735449732,12,0,22,24
438,105120,3065.306357598806,66,63840.0,1,3471,18.987284802389066,13,0,24,24
439,105360,3263.531613005051,73,61200.0,1,3533,19.536773989899068,10,0,22,25
440,105600,3171.1244257478634,65,62880.0,1,3323,18.35114850427362,14,2,22,24
441,105840,3123.9281828703697,68,62880.0,2,3417,18.74363425925939,9,0,22,24
442,106080,3161.7621638007063,67,62880.0,1,3535,19.075672398589106,12,0,23,24
443,106320,3436.6062044051628,71,60240.0,2,3512,19.387591189674605,13,0,23,23
444,106560,3201.8479410331383,67,62400.0,1,3672,19.904117933723125,14,1,24,25
445,106800,3253.171105225793,67,62160.0,1,3516,19.257789548414692,10,0,23,23
446,107040,3266.870363368889,72,60960.0,2,3414,18.859273262222715,11,1,22,23
447,107280,3422.516261574074,60,62160.0,1,3442,18.567476851851893,13,1,21,23
448,107520,3091.350553902116,71,62640.0,2,3404,18.898892195767317,14,0,21,23
449,107760,3169.5244370791247,65,62880.0,1,3661,19.55112584175093,14,0,24,24
450,108000,2838.2993248456796,66,65040.0,2,3516,19.001350308642007,13,0,23,23
451,108240,3259.489872685185,69,61680.0,2,3603,19.620254629629827,13,0,22,22
452,108480,3403.480003458919,70,60480.0,2,3638,19.63999308216273,13,0,23,23
453,108720,3344.230803571429,68,61440.0,1,3549,19.138392857142932,12,0,23,24
454,108960,3455.3304976851846,73,59520.0,1,3502,18.939004629629803,11,0,21,23
455,109200,3191.3018503814164,60,63840.0,1,3528,18.996299237167882,12,0,23,24
456,109440,3109.077180032948,62,63840.0,1,3336,18.445639934105603,13,0,23,23
457,109680,3140.931655092593,62,63840.0,1,3670,19.736689814814874,11,0,22,24
458,109920,3232.7551504629623,67,62400.0,1,3498,19.089699074074154,12,0,22,23
459,110160,3182.0404513888884,62,63360.0,1,3432,18.51909722222222,9,0,22,24
460,110400,3047.306234217172,65,63840.0,1,3488,18.98753156565661,12,0,22,23
461,110640,3182.3194692460315,73,61440.0,2,3444,18.96106150793658,11,0,22,23
462,110880,2982.254737103174,64,64800.0,2,3254,18.090525793650745,6,0,22,23
463,111120,3526.1066340488214,69,59760.0,1,3352,18.386731902356907,13,0,20,24
464,111360,3231.3520833333337,73,60960.0,2,3479,18.895833333333645,13,0,23,24
465,111600,3070.160179759838,65,63840.0,1,3334,18.27964048032399,11,0,20,24
466,111840,3550.1026371043636,70,59520.0,1,3268,18.394725791273896,11,0,21,22
467,112080,3056.011226851853,61,64560.0,1,3504,18.577546296296262,11,0,23,23
468,112320,3256.819645877848,68,61920.0,3,3518,18.960708244301955,13,0,23,23
469,112560,3314.648151655443,68,61200.0,2,3297,18.303696689113526,14,0,21,24
470,112800,3043.365021494709,62,64320.0,2,3507,18.869957010582276,12,1,23,24
471,113040,3196.159375,61,63600.0,1,3374,18.281250000000078,12,0,21,23
472,113280,3067.8839904164124,69,62880.0,1,3374,18.832019167175446,13,0,22,24
473,113520,3300.7430891253803,76,60240.0,1,3457,19.11382174923849,10,0,22,24
474,113760,3300.1718755314473,67,61680.0,1,3310,18.25624893710628,11,1,22,23
475,114000,3076.2160090488214,59,64800.0,1,3333,18.167981902357056,12,0,21,24
476,114240,3083.4954089506177,65,63600.0,1,3395,18.609182098765505,14,0,21,23
477,114480,3114.3796957671957,62,64080.0,2,3463,18.840608465608447,13,0,22,23
478,114720,3172.928192680935,69,61920.0,2,3394,18.743614638130673,13,1,22,23
479,114960,3386.138774362212,64,61920.0,1,3362,18.322451275576423,11,0,22,24
480,115200,3381.7332013713535,66,61440.0,1,3298,18.133597257295335,10,0,21,24
481,115440,3114.9856481481484,62,63840.0,1,3432,18.628703703703803,10,0,23,24
482,115680,3354.7346621495967,66,61680.0,1,3271,18.13067570080672,13,0,20,23
483,115920,3196.7593171296294,58,64320.0,2,3292,18.081365740740768,9,0,20,24
484,116160,2983.2891336871317,58,65520.0,1,3238,18.021732625736604,12,0,21,23
485,116400,3016.764642417767,62,64560.0,1,3293,18.070715164465266,9,0,21,23
486,116640,3321.76896043771,65,62160.0,1,3290,18.062079124579274,11,0,21,23
487,116880,3241.714710936984,61,63120.0,2,3308,18.17057812603157,9,0,22,23
488,117120,3108.7938128025053,62,63840.0,2,3258,18.012374394991735,10,0,21,24
489,117360,3326.213115530303,65,61920.0,2,3325,18.17376893939399,7,0,21,24
490,117600,3149.274554469579,58,64800.0,1,3266,18.050891060842,8,0,21,24
491,117840,3095.2728184624025,61,64320.0,1,3291,18.054363075196466,10,0,21,24
492,118080,3272.808203082573,62,63120.0,2,3231,17.9835938348541,12,0,21,23
493,118320,3054.2727220117845,63,63840.0,2,3303,18.05455597643115,8,0,21,24
494,118560,3303.1279171772358,72,60960.0,1,3505,19.344165645530435,11,0,23,25
495,118800,3317.464508258258,62,62640.0,1,3485,18.670983483483575,7,0,23,25
496,119040,3219.7101774961156,61,63600.0,1,3321,18.179645007770105,8,0,20,23
497,119280,2836.292746016365,57,66960.0,2,3264,18.014507967269587,7,0,21,23
498,119520,3621.725847011785,66,60240.0,1,3293,18.14830597643104,9,0,20,23
499,119760,3318.2704071969692,62,62880.0,2,3283,18.05918560606085,11,0,21,24
500,120000,3407.217534722223,65,61680.0,1,3530,19.16493055555562,9,0,22,24
501,120240,3740.2248098544983,71,58080.0,1,3510,19.150380291005273,8,0,22,23
502,120480,3419.80433722763,63,61920.0,2,3219,17.99132554473997,13,0,21,24
503,120720,3298.662351103085,63,62400.0,1,3355,18.275297793829868,10,0,22,24
504,120960,2993.2582544191914,57,65760.0,1,3307,18.083491161616294,7,0,21,24
505,121200,3355.2585437710445,65,61680.0,2,3296,18.082912457912524,9,0,21,24
506,121440,3565.7296085858584,66,60480.0,1,3261,18.140782828282777,10,1,20,24
507,121680,3188.56583543771,63,63360.0,1,3416,18.46832912457907,7,0,21,24
508,121920,3327.3937499999997,63,62400.0,1,3510,18.812500000000025,10,0,22,25
509,122160,2939.6352798821554,57,66240.0,2,3382,18.32944023569026,8,0,22,23
510,122400,3217.1868206807653,65,62640.0,1,3303,18.22635863846814,8,0,21,24
511,122640,2968.2312873357237,60,65280.0,2,3323,18.137425328554432,7,0,22,23
512,122880,3285.684259259259,67,61680.0,1,3617,19.231481481481335,8,0,23,24
513,123120,3220.6025104076944,67,62160.0,2,3322,18.394979184611074,7,1,21,22
514,123360,3240.4899031904965,64,62400.0,3,3465,18.620193619006507,14,0,24,23
515,123600,3088.398660714287,67,63360.0,2,3428,18.802678571428572,13,0,22,23
516,123840,3360.865938963389,69,60960.0,2,3447,18.86812207322281,8,0,21,22
517,124080,3501.743758267196,72,59760.0,1,3431,19.112483465608438,9,0,21,23
518,124320,3655.6443287037036,81,57120.0,1,3656,20.31134259259272,6,0,23,24
519,124560,3466.384218409586,71,60480.0,1,3447,18.83156318082798,9,0,22,23
520,124800,3351.909250992064,68,61440.0,1,3439,18.781498015872984,13,0,23,24
521,125040,3552.78951260288,75,59040.0,2,3402,19.02097479423875,13,0,20,23
522,125280,3492.0561590608468,71,60000.0,1,3377,18.487681878306933,11,0,22,23
523,125520,3372.3132275132266,66,61920.0,1,3457,18.97354497354507,7,0,22,23
524,125760,3517.8855539405686,73,59280.0,2,3461,18.828892118863074,11,0,23,24
525,126000,3768.8689236111113,74,57600.0,2,3376,18.862152777777887,9,0,21,24
526,126240,3599.928344119852,66,60240.0,1,3330,18.743311760296233,11,0,20,24
527,126480,3734.221354166666,78,57120.0,1,3449,19.157291666666712,11,0,22,24
528,126720,3598.5149884259263,75,58560.0,2,3623,19.57002314814811,10,0,24,24
529,126960,3480.126099537037,68,60720.0,1,3340,18.347800925926038,12,0,21,24
530,127200,3580.0046356421362,68,60000.0,2,3365,18.590728715728815,12,0,22,24
531,127440,3638.517013888888,75,58560.0,1,3557,19.565972222222403,10,0,23,24
532,127680,3925.2846643518515,77,55920.0,1,3488,19.030671296296315,15,0,21,24
533,127920,3850.979274905692,79,55920.0,1,3367,18.64145018861455,13,0,22,25
534,128160,3597.4184275793655,73,58800.0,1,3365,18.76314484127005,12,0,21,24
535,128400,3622.1405821608955,70,59520.0,1,3522,19.31883567821078,12,1,23,23
536,128640,3428.3374007936513,73,60000.0,1,3471,18.92519841269845,12,0,23,23
537,128880,3218.0689043209877,64,63120.0,1,3395,18.46219135802487,13,0,22,24
538,129120,3568.3911458333337,78,58080.0,2,3599,19.817708333333375,13,0,23,25
539,129360,3519.7518132716054,73,59040.0,2,3492,19.096373456790133,16,0,20,24
540,129600,3527.7868055555564,69,59760.0,2,3504,19.02638888888905,13,1,22,23
541,129840,3586.267899616862,73,59040.0,2,3525,19.064200766276127,14,0,23,23
542,130080,3126.235409110918,71,62400.0,2,3474,19.129181778164117,11,0,22,25
543,130320,3505.1290456649836,73,59760.0,1,3562,19.341908670033828,13,0,23,24
