episode,steps,episode_reward,completed_tasks,risk_exposure_sum,late_tasks,total_path_length,total_energy,total_conflicts,total_invalid_actions,total_replenishments,total_returns
544,130560,3142.442263895012,73,61920.0,2,3664,19.715472209974493,13,0,23,24
545,130800,3479.3789089582197,74,59520.0,2,3410,18.842182083561447,9,0,20,24
546,131040,3258.605564814096,67,62160.0,1,3770,20.388870371808704,13,0,24,23
547,131280,3639.5171378968253,77,57600.0,1,3408,18.56572420634931,11,0,23,23
548,131520,3495.1205913299664,66,60720.0,1,3394,18.3588173400674,15,0,23,22
549,131760,3269.2976851851854,66,62400.0,1,3474,19.004629629629708,11,0,22,24
550,132000,3581.2910300925923,77,58320.0,1,3180,18.017939814814884,15,1,21,24
551,132240,3321.356913365913,64,62400.0,1,3195,17.886173268175654,16,0,20,23
552,132480,3312.4342592592598,69,61440.0,1,3423,18.731481481481424,12,0,21,24
553,132720,3683.5206392973855,75,57840.0,1,3281,18.55872140522885,10,0,20,23
554,132960,3561.5453703703706,75,58800.0,1,3333,18.50925925925928,9,0,21,24
555,133200,3394.192843364197,65,61680.0,1,3539,19.21431327160498,13,0,21,25
556,133440,3481.1292981902357,69,60480.0,1,3352,18.34140361952874,13,0,22,24
557,133680,3338.35943287037,70,61200.0,2,3453,18.881134259259404,13,0,22,23
558,133920,3209.7593942901235,65,62880.0,1,3528,19.08121141975308,9,0,23,24
559,134160,3422.300636574075,71,60720.0,1,3407,18.99872685185196,8,0,20,24
560,134400,3371.5156669061307,67,61440.0,1,3323,18.56866618773953,13,0,21,23
561,134640,3358.093171296297,72,60720.0,1,3553,19.41365740740752,8,0,23,24
562,134880,3483.397110461983,74,59280.0,2,3364,18.805779076033765,12,1,21,23
563,135120,3333.7488589738873,70,60960.0,1,3508,19.102282052224332,15,1,23,23
564,135360,3003.2561792695474,64,64560.0,2,3556,19.087641460905417,9,0,23,22
565,135600,3392.651273148148,74,60000.0,1,3503,19.29745370370375,12,0,23,25
566,135840,3452.497492283951,70,60480.0,1,3591,19.60501543209891,11,0,23,25
567,136080,3492.0481849747475,71,59760.0,1,3336,18.503630050505063,8,0,23,23
568,136320,3774.7284561471197,83,55680.0,1,3392,19.143087705761268,12,1,23,23
569,136560,3565.8694775132276,73,59280.0,1,3632,19.861044973545116,12,0,23,23
570,136800,3534.935127314814,79,57840.0,2,3602,19.729745370370473,13,0,22,25
571,137040,3703.7395254629632,80,56400.0,1,3477,19.120949074074225,9,0,22,23
572,137280,4216.303182870371,83,53280.0,1,3338,18.993634259259306,12,0,23,23
573,137520,4079.667283950618,85,53760.0,1,3358,19.26543209876557,8,0,22,22
574,137760,4281.6987268518515,92,51120.0,1,3589,20.2025462962964,6,0,22,24
575,138000,4186.580542695474,94,51600.0,1,3431,19.438914609053672,7,0,23,25
576,138240,3831.461014226453,75,56880.0,1,3391,18.677971547097044,12,0,22,22
577,138480,3736.7351851851845,76,56880.0,1,3474,19.129629629629633,9,0,23,24
578,138720,3783.7318744616714,74,57600.0,2,3479,19.136251076657963,9,0,22,24
579,138960,4474.767303240741,97,48480.0,1,3572,20.065393518518647,10,0,23,24
580,139200,4268.828002829218,84,53280.0,1,3508,19.94399434156369,10,0,23,23
581,139440,3885.039033564815,76,56640.0,1,3547,19.521932870370325,12,0,22,24
582,139680,4712.055497685185,84,49680.0,1,3262,18.489004629629743,12,0,22,23
583,139920,4209.540740740741,81,54000.0,1,3420,19.51851851851865,11,0,20,24
584,140160,3815.6886270943564,75,57120.0,1,3536,19.222745811287496,9,0,22,24
585,140400,3847.299605429293,82,55920.0,1,3632,20.000789141414295,11,0,24,24
586,140640,3520.5438409391536,65,60720.0,1,3386,18.512318121693124,13,0,22,22
587,140880,4379.841121720679,82,52320.0,1,3325,18.917756558642008,6,0,22,23
588,141120,4586.447967303241,89,49680.0,1,3170,18.704065393518647,11,0,21,23
589,141360,4360.582560896985,70,54480.0,1,3130,17.43487820602871,14,0,20,22
590,141600,4576.159164875442,79,51600.0,1,2934,17.281670249118243,15,0,20,22
591,141840,4711.98576388889,86,49440.0,1,3197,18.628472222222218,11,0,19,23
592,142080,4498.385860339506,78,52320.0,1,3076,17.8282793209878,11,0,21,20
593,142320,4988.264152520577,93,46320.0,1,3037,18.07169495884787,9,0,20,22
594,142560,5019.311863425926,98,44880.0,2,3056,17.976273148148223,18,0,21,22
595,142800,4621.948428731763,80,51120.0,2,3095,17.703142536475912,17,0,20,21
596,143040,4528.510267050588,80,51600.0,1,3011,17.579465898825823,16,0,20,22
597,143280,5060.047151692708,98,45120.0,1,3131,18.505696614583425,15,0,23,23
598,143520,5011.419502314816,96,45360.0,2,3249,18.760995370370416,13,0,22,22
599,143760,4663.082664609053,78,51600.0,1,3164,18.434670781893175,13,0,22,23
600,144000,4918.825173611111,85,48240.0,1,3104,17.949652777777928,16,0,21,22
601,144240,4649.229398148149,84,50160.0,2,3182,18.141203703703887,14,0,21,22
602,144480,4792.274826388891,85,49200.0,1,3135,18.050347222222303,13,0,19,21
603,144720,4544.876714409722,80,51840.0,2,3103,17.846571180555642,14,0,21,23
604,144960,4781.109027777776,99,46560.0,2,3267,19.3819444444444,19,0,22,23
605,145200,4754.562400793651,97,47040.0,2,3143,18.47519841269843,15,1,20,22
606,145440,4405.2976851851845,81,52320.0,1,3148,18.004629629629697,10,0,20,22
607,145680,4714.764716880341,90,48480.0,1,3154,18.070566239316296,14,0,22,22
608,145920,4675.82662037037,88,48960.0,1,3114,17.946759259259213,13,0,20,22
609,146160,4604.091915954416,93,48720.0,1,2911,17.416168091168167,19,0,21,21
610,146400,4338.6599339653085,89,51600.0,1,3081,18.280132069382006,16,0,22,23
611,146640,4408.3095486111115,79,52800.0,2,3123,17.980902777777846,13,2,19,22
612,146880,4542.150637955595,81,51360.0,1,3150,18.298724088810285,15,0,19,21
613,147120,4610.344155092592,86,49920.0,1,3028,17.91168981481486,13,0,19,22
614,147360,4355.279456018518,80,52800.0,1,3127,18.0410879629631,12,0,18,22
615,147600,4199.878125,78,54720.0,1,2976,17.843750000000185,8,1,19,22
616,147840,4336.425,101,49200.0,1,3123,18.75,11,0,20,24
617,148080,4177.795949074074,77,54720.0,1,3146,18.0081018518519,11,1,19,22
618,148320,4367.090412808642,79,53040.0,1,2989,17.41917438271611,19,0,20,21
619,148560,4317.335122863248,80,52800.0,1,3085,17.929754273504376,14,0,19,22
620,148800,4295.35032091751,80,52800.0,2,3093,17.899358164983326,14,0,20,22
621,149040,4400.629282407407,80,52560.0,2,2970,17.341435185185272,8,0,18,21
622,149280,4439.336944970539,79,52320.0,2,3078,17.926110058922642,14,0,19,22
623,149520,4270.428775032299,81,53040.0,1,3053,17.742449935400593,11,0,18,22
624,149760,4357.774089856902,84,52320.0,1,3064,18.05182028619535,12,0,18,21
625,150000,4211.8735348274395,79,54000.0,1,3086,17.85293034511782,12,0,17,19
626,150240,4660.376967592592,85,49680.0,1,3093,17.846064814814888,8,0,17,20
627,150480,4423.299999999999,80,52320.0,1,3097,18.000000000000195,8,0,16,21
628,150720,4586.6492476851845,86,49920.0,1,2927,17.301504629629665,12,0,18,21
629,150960,4420.8928819444445,87,50640.0,1,3063,17.814236111111217,15,1,17,19
630,151200,4449.395775462964,88,50400.0,2,3099,17.808449074074176,12,1,20,20
631,151440,4404.231712962964,79,52800.0,2,3165,18.136574074074108,8,0,17,20
632,151680,4513.792476851852,79,52080.0,1,3128,18.01504629629627,15,0,18,20
633,151920,4258.7118589743595,81,53040.0,2,2927,17.176282051282136,11,0,17,18
634,152160,4289.884780092591,76,54240.0,2,3113,17.830439814814753,12,1,17,19
635,152400,4258.870201210827,80,53280.0,1,3068,17.859597578347536,10,0,17,21
636,152640,4275.010269861312,79,53760.0,1,3011,17.57946027737682,8,0,17,19
637,152880,4080.822858796296,77,55200.0,1,3149,17.954282407407543,8,0,17,19
638,153120,4493.8674913194445,79,52080.0,2,3082,17.865017361111203,16,0,16,18
639,153360,4867.663165509261,89,47520.0,1,2905,17.27366898148173,16,0,18,19
640,153600,4668.401504629628,86,49440.0,1,3085,17.796990740740863,11,0,17,19
641,153840,4271.447685185185,79,53760.0,1,3054,17.70462962962971,10,1,18,19
642,154080,4355.411400462963,78,53040.0,1,2855,16.77719907407422,15,0,18,19
643,154320,4338.785243055556,79,53040.0,2,2918,17.029513888889007,13,0,17,19
644,154560,4241.903009259258,77,54000.0,2,2913,16.793981481481495,12,0,16,17
645,154800,4254.813109864672,76,54000.0,1,2894,16.973780270655308,11,0,16,17
646,155040,4435.478980195472,95,49440.0,2,2965,17.64203960905346,15,0,17,17
647,155280,4439.217664559592,81,51840.0,1,2899,17.164670880816768,12,0,16,18
648,155520,4532.786204346707,80,51360.0,1,2874,17.027591306584377,10,0,17,18
649,155760,4173.023668981482,76,54480.0,1,2772,16.55266203703703,9,0,16,17
650,156000,4396.912847222223,82,52080.0,1,2846,16.774305555555664,12,0,16,18
651,156240,4471.072617669752,83,51840.0,1,2970,17.454764660493826,13,0,17,17
652,156480,4619.189033564815,106,46320.0,1,3231,19.221932870370384,12,0,19,19
653,156720,4559.010947833995,87,49920.0,1,3042,17.578104332010636,12,0,17,18
654,156960,4321.030613425926,85,52320.0,1,3034,17.5387731481482,10,0,17,19
655,157200,4286.336058752205,69,55440.0,1,2954,16.92788249559084,10,0,17,18
656,157440,3617.558391203703,61,61200.0,1,2911,16.483217592592744,5,0,16,19
657,157680,4922.645775462964,83,48240.0,1,2701,16.308449074074204,16,0,16,17
658,157920,5013.128146582991,82,48240.0,1,2657,16.343706834019102,12,0,16,18
659,158160,5007.013047368791,81,48480.0,1,2787,16.57390526241969,9,0,17,18
660,158400,5028.2188979634675,72,50400.0,1,2751,16.162204073068438,10,0,17,16
661,158640,5046.228474977955,77,49200.0,1,2735,16.14305004409174,12,0,16,16
662,158880,5143.2209104938265,81,47760.0,1,2738,16.158179012345613,13,0,16,16
663,159120,5002.498838305898,78,49200.0,1,2842,16.602323388203086,15,0,18,19
664,159360,5082.740007716048,81,48000.0,1,2724,16.119984567901195,14,0,18,19
665,159600,5142.104398148149,86,46800.0,1,2649,16.39120370370383,13,0,18,21
666,159840,5255.412585427689,90,45360.0,1,2876,16.774829144620835,13,0,19,18
667,160080,5042.108250661376,77,49200.0,1,2732,16.383498677248742,7,0,17,20
668,160320,4434.143133404982,72,54000.0,1,2732,16.31373319003534,11,0,21,22
669,160560,3455.8507406510194,58,62640.0,1,2731,15.898518697961672,7,0,25,28
670,160800,3878.558004712301,61,60000.0,1,2766,16.48399057539674,10,0,21,25
671,161040,4132.744292153996,60,58320.0,1,2791,16.1114156920079,9,0,20,23
672,161280,4134.667283950617,64,57360.0,1,2919,16.265432098765473,14,0,21,25
673,161520,3178.069386574075,37,68400.0,1,2419,12.46122685185185,6,0,22,24
674,161760,3746.3290088437197,59,60720.0,1,2831,15.941982312561139,7,0,24,26
675,162000,3671.271161265432,45,64080.0,1,2623,14.057677469135767,2,0,21,22
676,162240,4062.7738947806015,57,59280.0,1,2822,16.052210438798035,9,0,20,23
677,162480,4542.372967303239,62,55440.0,1,2490,14.854065393518633,4,0,18,21
678,162720,4226.577777777778,55,58800.0,1,2595,14.444444444444617,7,0,19,21
679,162960,4563.68419196813,71,53040.0,1,2768,16.231616063738286,10,0,19,20
680,163200,4836.8473958333325,72,51120.0,2,2877,16.90520833333336,8,0,17,21
681,163440,4941.828935185186,83,48720.0,1,2847,16.942129629629807,11,0,19,22
682,163680,4435.901273148147,62,55920.0,1,2772,15.797453703703827,10,0,20,23
683,163920,3570.9599268353177,40,66000.0,2,2311,12.680146329365156,14,0,20,21
684,164160,3465.3989366319456,42,66240.0,1,2456,13.802126736111159,9,0,24,26
685,164400,4243.343458228481,59,57840.0,1,2658,15.913083543037748,4,0,18,20
686,164640,4060.708274135045,56,59280.0,1,2481,15.183451729910272,6,0,19,22
687,164880,3506.124004804994,52,63360.0,1,2653,15.351990390011327,7,0,24,25
688,165120,3664.801454371093,54,62400.0,1,2730,15.99709125781414,9,0,19,20
689,165360,4577.054877521464,73,52320.0,1,2786,16.49024495707265,13,0,20,21
690,165600,4943.896171495043,83,48480.0,1,2817,16.80765700991404,9,0,20,21
691,165840,4640.799674479166,74,52080.0,1,2983,17.000651041666742,8,0,19,21
692,166080,4664.194844714505,77,51360.0,1,2979,17.210310570987705,12,0,19,22
693,166320,4526.692807539683,87,50400.0,1,2911,17.214384920634977,17,0,20,24
694,166560,4789.557518159322,78,50160.0,1,2760,16.48496368135388,11,0,19,21
695,166800,5042.7386987433865,82,48000.0,1,2932,17.122602513227577,9,0,20,22
696,167040,4707.213541666667,73,52080.0,1,2820,16.172916666666737,10,0,21,21
697,167280,5017.796175620872,87,47280.0,1,2820,17.007648758254426,10,0,19,21
698,167520,4504.691203703704,67,54720.0,1,2752,16.217592592592652,10,0,17,21
699,167760,4378.498584042712,76,53280.0,1,2756,16.602831914575997,16,0,18,23
700,168000,3885.1294871582895,64,59040.0,1,2723,16.341025683421705,11,0,20,20
701,168240,4344.62667824074,79,53280.0,1,2855,17.34664351851859,11,0,18,23
702,168480,4310.352303791888,76,54000.0,1,3090,17.895392416225796,15,0,21,21
703,168720,4914.3703125,88,47760.0,1,2780,16.859374999999975,10,0,20,20
704,168960,4777.446797839506,86,48960.0,1,2975,17.706404320987723,15,0,19,22
705,169200,5025.326267361112,98,45120.0,1,2824,17.947465277777965,16,0,22,24
706,169440,4801.425192901234,82,49680.0,1,3075,17.749614197530903,14,0,21,21
707,169680,5267.301403677984,90,45120.0,1,3094,17.997192644032918,10,0,22,22
708,169920,4882.882283550701,88,47760.0,1,3044,17.835432898599805,12,0,19,21
709,170160,5120.490943992773,92,45600.0,1,3222,18.618112014453455,13,0,19,21
710,170400,4725.028877314814,94,48000.0,1,3128,18.54224537037035,13,0,19,23
711,170640,4850.656127936743,102,45600.0,1,3042,18.287744126512155,16,0,21,22
712,170880,4787.013155864197,82,49680.0,1,3057,17.573688271604976,14,0,21,22
713,171120,4516.603835822852,78,52560.0,1,2904,17.39232835429783,9,0,20,19
714,171360,4414.930787037038,88,50880.0,1,3021,17.73842592592607,10,0,17,20
715,171600,4498.354398148149,84,50880.0,1,3106,17.891203703703777,9,0,18,21
716,171840,4735.133333333334,90,48480.0,2,3153,18.33333333333331,10,0,18,21
717,172080,4424.8031828703715,81,52320.0,1,3138,17.993634259259245,7,0,18,21
718,172320,4597.328645833333,82,50880.0,1,3123,17.942708333333492,9,0,20,22
719,172560,4533.823895640431,83,50880.0,2,3125,17.95220871913592,11,0,19,21
720,172800,4102.318807870371,80,54480.0,1,3040,17.96238425925928,12,0,19,22
721,173040,4482.42644675926,92,49920.0,2,3025,17.747106481481524,14,0,19,21
722,173280,3934.4070601851854,74,56880.0,1,3124,17.785879629629626,10,0,21,23
723,173520,4450.379541070427,86,51120.0,2,3023,17.840917859147215,13,0,20,22
724,173760,3966.726575854702,76,55920.0,2,2917,17.146848290598275,13,1,20,21
725,174000,4312.979108796296,78,53280.0,1,3072,17.6417824074073,9,0,19,23
726,174240,4583.6493108165,94,48720.0,1,3140,18.301378367003448,14,0,19,21
727,174480,4248.403009259259,81,53520.0,1,3022,17.793981481481588,13,0,18,22
728,174720,4294.388252314815,81,52800.0,1,3098,17.823495370370505,11,0,20,23
729,174960,4056.131886574074,71,56400.0,1,2993,17.336226851851976,8,0,19,20
730,175200,4114.114442791006,85,53280.0,1,2977,17.371114417989546,10,0,18,19
731,175440,4806.071064814814,98,46080.0,1,2962,17.45787037037047,13,0,19,21
732,175680,4351.177893518519,90,51120.0,2,3071,18.24421296296294,11,0,20,22
733,175920,4573.346296296297,91,48960.0,1,3054,17.90740740740754,12,0,18,22
734,176160,4502.45998776898,84,50880.0,1,2946,17.680024462041896,15,0,18,20
735,176400,4319.93888888889,84,51840.0,1,3035,17.72222222222223,10,0,20,23
736,176640,4409.317939814815,84,51360.0,1,3126,17.9641203703705,10,0,20,22
737,176880,4408.384201388889,83,51600.0,1,3134,17.831597222222353,9,0,19,21
738,177120,4340.281770833332,80,52800.0,1,3157,18.036458333333254,10,0,17,20
739,177360,4284.9096643518515,80,53280.0,2,3103,17.780671296296333,15,0,21,23
740,177600,4150.2704861111115,78,54960.0,2,2822,17.059027777777967,11,0,16,19
741,177840,4071.267881944445,72,56400.0,0,2917,17.06423611111115,10,0,19,21
742,178080,4189.832118055556,73,55920.0,1,3147,17.93576388888899,10,0,17,19
743,178320,4358.385648148149,83,52320.0,1,3104,17.828703703703837,15,0,20,23
744,178560,4373.246469907407,82,52080.0,1,2909,17.107060185185293,15,0,18,20
745,178800,4440.88420138889,83,51840.0,2,3067,17.831597222222403,13,0,18,21
746,179040,4381.918634259258,84,51600.0,1,3063,17.762731481481573,12,0,20,23
747,179280,4246.354398148148,78,53760.0,1,3112,17.89120370370387,10,0,18,22
748,179520,4371.430427302303,83,51840.0,2,3058,17.739145395395433,14,0,20,23
749,179760,4422.219270833334,81,51840.0,1,2944,17.161458333333414,12,0,17,20
750,180000,4482.422685185185,84,51360.0,1,3082,17.75462962962958,12,0,19,22
751,180240,4123.689004629629,72,55920.0,2,2981,17.221990740740754,11,0,18,21
752,180480,4556.8601851851845,87,49920.0,1,3118,17.879629629629676,10,0,20,23
753,180720,4656.384587191357,86,49680.0,1,3069,17.830825617283992,13,0,19,23
754,180960,4200.197280092592,76,54720.0,1,2971,17.205439814814923,11,0,19,21
755,181200,4287.88203125,83,52320.0,2,3092,17.835937500000192,12,0,17,21
756,181440,4166.725347222222,72,55680.0,2,2848,17.149305555555713,13,0,16,20
757,181680,4528.4331597222235,87,49920.0,2,3059,17.733680555555594,9,0,20,23
758,181920,4419.870601851853,87,50880.0,2,3122,17.858796296296465,11,0,18,22
759,182160,4516.449594907407,85,50640.0,1,3043,17.70081018518529,14,0,19,22
760,182400,4175.346585648149,80,53760.0,1,3142,17.906828703703855,13,0,19,23
761,182640,4536.44351851852,82,51120.0,1,2995,17.71296296296302,13,0,17,23
762,182880,4307.745023148149,82,52320.0,2,2921,17.109953703703763,13,0,18,21
763,183120,4335.831346450618,80,53040.0,1,3108,17.937307098765427,10,0,20,21
764,183360,4470.044931958473,82,51600.0,2,3006,17.510136083052743,12,0,18,20
765,183600,4438.391435185185,82,51840.0,1,3100,17.817129629629665,12,0,18,20
766,183840,4013.330960648148,73,56640.0,2,3125,17.938078703703773,8,0,16,20
767,184080,4563.965668901661,85,50400.0,2,3023,17.668662196679378,9,0,17,20
768,184320,4257.916898148148,80,53520.0,2,3066,17.76620370370386,11,0,18,21
769,184560,4358.616261574073,91,50400.0,2,3200,18.367476851851883,15,0,19,19
770,184800,4293.936381172841,79,53520.0,1,3060,17.727237654321073,13,0,17,21
771,185040,4316.512094907406,84,52320.0,1,2983,17.57581018518522,10,0,17,18
772,185280,4657.8460069444445,85,49680.0,2,3090,17.90798611111114,12,0,17,21
773,185520,4445.68315007716,84,51120.0,2,2995,17.2336998456791,9,0,17,18
774,185760,4549.816782407408,85,50160.0,1,3130,17.9664351851852,10,0,18,20
775,186000,4344.953696895424,82,52320.0,2,3065,17.692606209150245,9,0,17,20
776,186240,4126.0595486111115,75,55200.0,1,3035,17.48090277777788,11,0,17,20
777,186480,4430.016145833333,86,50880.0,2,3032,17.56770833333336,12,0,18,20
778,186720,3991.453597608026,74,56400.0,1,3072,17.69280478395078,12,1,17,20
779,186960,4090.940128968254,73,56160.0,2,3071,17.719742063492195,13,0,17,20
780,187200,4463.911689814816,83,51600.0,2,3083,17.77662037037054,11,0,18,21
781,187440,4303.784168320106,80,52800.0,2,2914,17.03166335978843,12,0,17,18
782,187680,4568.3064446548815,84,50400.0,2,2870,16.98711069023569,12,0,17,19
783,187920,4089.24212962963,75,55440.0,2,2878,17.115740740740826,14,1,16,19
784,188160,4492.415451388889,84,50640.0,1,3058,17.76909722222232,8,0,17,21
785,188400,4154.966666666667,79,54000.0,2,3051,17.666666666666824,12,0,17,20
786,188640,4183.399479166667,77,54480.0,2,3101,17.801041666666812,9,0,17,20
787,188880,4314.889699074074,81,52800.0,1,3106,17.820601851851936,14,0,19,22
788,189120,3954.338773148149,74,56160.0,1,3130,17.922453703703813,12,0,16,20
789,189360,4549.9096643518515,86,50160.0,1,3076,17.780671296296426,13,0,18,21
790,189600,4460.850448265726,86,50640.0,1,3084,17.899103468547896,13,0,17,21
791,189840,4517.3706983024695,84,50640.0,2,3099,17.858603395061806,12,0,19,23
792,190080,4431.391724537038,85,51360.0,2,3072,17.81655092592599,13,0,17,21
793,190320,4501.923842592593,85,50640.0,2,3060,17.75231481481486,13,0,19,23
794,190560,4642.424421296297,86,49680.0,1,3052,17.751157407407536,14,0,20,23
795,190800,4240.2756944444445,78,54240.0,1,3174,18.048611111111164,13,0,18,20
796,191040,4536.8571606394125,86,50160.0,1,3010,17.885678721174187,13,0,18,22
797,191280,4294.357002314814,82,52800.0,2,3143,17.8859953703704,14,0,21,23
798,191520,4079.38600558279,73,55920.0,1,3040,17.827988834422715,14,0,17,21
799,191760,4336.342534722222,82,52320.0,2,3147,17.914930555555653,16,0,19,21
800,192000,4321.8853009259265,82,52320.0,2,3090,17.829398148148236,14,0,19,21
801,192240,4237.807233796297,77,54240.0,2,3133,17.985532407407483,14,0,18,21
802,192480,4798.351504629629,87,48480.0,2,3056,17.896990740740826,11,0,18,22
803,192720,4105.383912037037,80,54240.0,2,3097,17.832175925925934,12,0,19,20
804,192960,4285.824884259259,80,53280.0,1,3108,17.950231481481524,10,0,17,20
805,193200,4571.41545138889,89,49440.0,2,3069,17.769097222222324,16,0,18,22
806,193440,4227.830960648148,74,54960.0,1,3119,17.93807870370375,12,0,18,21
807,193680,4437.665162037037,89,50160.0,2,2925,17.26967592592606,17,0,19,20
808,193920,4743.295949074075,86,49200.0,2,3076,18.008101851851997,12,0,17,21
809,194160,4266.867129629629,80,53520.0,2,3078,17.86574074074079,13,0,17,21
810,194400,4355.84369212963,82,52320.0,2,3112,17.912615740740762,14,0,18,22
811,194640,4476.8512152777785,82,51840.0,2,3089,17.897569444444393,14,0,18,19
812,194880,4623.510816936729,88,49440.0,1,3016,17.578366126543308,15,0,19,22
813,195120,4269.328761574074,85,52080.0,2,3147,17.942476851851907,12,0,18,19
