episode,steps,episode_reward,completed_tasks,risk_exposure_sum,late_tasks,total_path_length,total_energy,total_conflicts,total_invalid_actions,total_replenishments,total_returns
814,195360,4284.807060185185,79,53520.0,2,3138,17.985879629629736,10,0,19,20
815,195600,4324.100057870371,89,51600.0,2,3127,18.39988425925926,11,0,18,20
816,195840,4068.5952223557692,72,56160.0,2,2937,17.409555288461494,15,0,18,19
817,196080,4334.744155092593,86,51840.0,1,2877,17.111689814814916,14,0,17,21
818,196320,4562.849768518519,90,49440.0,2,3060,17.90046296296315,12,0,17,21
819,196560,4906.638252314814,90,46800.0,2,2905,17.32349537037038,13,0,16,22
820,196800,4363.419232253086,85,52080.0,2,3003,17.761535493827335,13,0,18,20
821,197040,4399.380150462963,91,50400.0,1,3225,18.8396990740741,13,0,21,24
822,197280,3942.7716435185184,73,56880.0,1,3181,18.056712962963047,17,0,21,22
823,197520,4373.207407407406,83,52080.0,1,3099,18.185185185185308,11,0,19,22
824,197760,4266.796595982144,84,52800.0,1,3103,18.006808035714304,11,0,19,20
825,198000,4172.074745873591,92,51840.0,1,3362,19.450508252818032,14,0,20,23
826,198240,3829.2798804012345,92,53760.0,1,3308,19.040239197530926,12,0,19,19
827,198480,3620.8092592592593,72,58560.0,1,3206,17.981481481481662,14,0,18,20
828,198720,3581.0451195987657,74,58320.0,2,3365,18.509760802469177,12,0,19,21
829,198960,3748.024729938272,79,56640.0,1,3576,19.550540123456827,9,0,20,21
830,199200,3694.2868160774415,69,59040.0,0,3528,19.026367845117868,16,0,19,20
831,199440,3669.261516203704,72,58800.0,1,3448,19.07696759259262,20,0,19,21
832,199680,3762.370601851852,77,57120.0,1,3429,18.858796296296276,16,0,20,22
833,199920,4272.06032021605,81,53040.0,1,3530,19.479359567901263,15,0,22,24
834,200160,4108.264129138608,77,54960.0,1,3464,19.071741722783322,13,0,20,21
835,200400,3946.754861111111,77,56160.0,1,3505,19.090277777777764,14,0,21,24
836,200640,3696.7308449074076,70,58800.0,1,3510,19.13831018518527,15,0,22,24
837,200880,4055.94670138889,80,54720.0,1,3520,19.70659722222223,14,0,20,25
838,201120,4203.4210648148155,80,53760.0,1,3603,19.75787037037053,16,0,24,25
839,201360,4301.171913580248,85,52320.0,1,3448,19.256172839506203,14,0,23,23
840,201600,3917.623962784901,78,56160.0,1,3495,19.35207443019953,15,0,23,24
841,201840,4216.042766203704,84,52800.0,1,3541,19.514467592592567,15,0,23,24
842,202080,4064.7771733539093,67,57120.0,1,3235,18.045653292181175,11,0,20,22
843,202320,4194.638831018519,75,55200.0,1,3288,18.32233796296311,13,0,21,24
844,202560,3957.5666859567905,82,55200.0,1,3499,19.466628086419856,12,0,21,25
845,202800,3897.0000661375657,76,56640.0,1,3383,18.599867724867824,13,0,21,24
846,203040,4129.773398919754,76,54960.0,0,3452,19.053202160494042,14,0,22,24
847,203280,4216.913243796202,77,54240.0,1,3353,18.77351240759692,17,0,23,23
848,203520,4265.276132605821,81,53280.0,1,3625,20.047734788359875,12,0,24,23
849,203760,4290.824016203704,82,52560.0,1,3587,19.95196759259265,15,0,22,25
850,204000,4156.798604480132,81,53760.0,2,3579,20.00279103973769,15,0,22,25
851,204240,4173.197814955107,83,53280.0,1,3504,19.204370089786927,16,0,23,24
852,204480,4114.318697641093,76,54960.0,2,3460,18.962604717813047,17,0,23,23
853,204720,4057.9920056216934,82,54480.0,1,3568,19.61598875661382,15,0,22,24
854,204960,3961.112982253086,80,55440.0,1,3522,19.37403549382732,13,0,23,25
855,205200,4050.9582175925934,78,54960.0,2,3392,18.683564814814815,17,0,20,22
856,205440,4303.374074074074,80,53040.0,1,3422,18.851851851851947,14,0,19,22
857,205680,4060.1883101851863,76,55200.0,2,3476,19.223379629629633,18,0,20,22
858,205920,4362.6727816358025,82,52320.0,1,3464,19.254436728395103,20,0,23,23
859,206160,4041.1818555094605,82,54480.0,1,3456,19.23628898108077,14,0,21,23
860,206400,4732.876678240741,90,48240.0,1,3385,18.84664351851855,13,0,20,22
861,206640,4356.637352109054,81,52560.0,1,3711,20.32529578189307,12,0,22,26
862,206880,4326.994444444445,81,52560.0,1,3482,19.61111111111117,11,0,20,23
863,207120,4473.324417562724,89,50160.0,1,3318,18.95116487455209,15,0,22,24
864,207360,4591.733506944444,86,50160.0,1,3365,19.13298611111102,12,0,20,23
865,207600,4078.1530541200123,82,54240.0,1,3435,19.293891759976987,10,0,23,23
866,207840,3997.2336419753087,78,55680.0,1,3451,19.132716049382758,15,0,21,24
867,208080,3947.235474537037,78,55920.0,1,3523,19.129050925926038,13,0,22,24
868,208320,4132.609577642427,83,53520.0,1,3527,19.380844715147205,15,0,23,23
869,208560,3789.40404265873,71,58320.0,1,3357,18.791914682539826,17,0,19,24
870,208800,4123.839984388458,79,54480.0,1,3468,18.92003122308368,15,0,22,24
871,209040,4021.1022073412705,80,54480.0,2,3277,18.39558531746047,18,0,20,23
872,209280,4682.07170138889,88,49200.0,1,3511,19.456597222222285,14,0,23,25
873,209520,4066.186870483288,80,54480.0,1,3426,19.226259033423833,13,0,22,25
874,209760,2802.8605698394326,60,66240.0,1,3443,18.878860321134763,14,0,27,27
875,210000,3424.8100193763266,73,59760.0,1,3193,17.979961247347102,15,0,21,22
876,210240,2992.3326383575077,47,67200.0,1,2237,11.93472328498372,12,0,12,13
877,210480,3283.9477623456796,57,63840.0,1,2755,14.704475308641886,10,0,15,16
878,210720,3588.143460648148,67,59760.0,1,2600,14.313078703703692,10,0,16,15
879,210960,3355.674829793029,65,61920.0,1,3012,16.250340413943412,14,0,17,19
880,211200,3029.254965312224,50,66240.0,2,2241,12.090069375551156,10,1,13,14
881,211440,3105.5644743217053,55,65040.0,2,2688,14.471051356589197,7,0,17,16
882,211680,3346.1175381263615,67,61680.0,2,3122,17.36492374727676,11,0,18,22
883,211920,3575.4200810185184,69,59760.0,2,3418,18.759837962963122,13,0,21,24
884,212160,3801.6177262776337,75,57360.0,1,3523,19.36454744473162,11,0,21,24
885,212400,3789.8815972222224,76,56880.0,2,3500,18.83680555555567,13,0,24,25
886,212640,3726.2900655864196,76,57120.0,2,3510,19.019868827160593,12,0,21,24
887,212880,3744.5732060185187,75,57360.0,1,3767,20.453587962962853,13,0,21,23
888,213120,3525.0958829365086,69,60240.0,2,3301,18.408234126984095,8,0,19,23
889,213360,3543.183217592593,68,60240.0,2,3375,18.23356481481486,8,0,22,22
890,213600,3262.840509259259,70,61920.0,1,3185,17.918981481481637,7,0,19,22
891,213840,3420.999652777778,65,61680.0,2,3338,18.600694444444418,12,0,19,23
892,214080,3526.820543981482,63,61200.0,1,3300,17.95891203703707,7,1,17,19
893,214320,3581.1932291666662,61,61440.0,2,3107,17.213541666666714,8,0,18,20
894,214560,3141.728796897547,55,65040.0,2,3308,18.142406204906237,8,0,20,22
895,214800,3373.456626359752,64,61920.0,2,3232,17.68674728049743,6,0,19,23
896,215040,4039.15553305041,72,56400.0,1,3256,18.288933899176914,6,0,21,22
897,215280,4057.7806134259254,70,56640.0,1,3206,18.038773148148135,4,0,19,22
898,215520,4149.688888888889,73,55680.0,1,3200,18.222222222222307,12,0,17,18
899,215760,4306.129224537038,81,53040.0,1,3188,18.341550925926075,8,0,19,20
900,216000,4352.373660714286,81,53040.0,2,3052,17.852678571428484,11,0,19,19
901,216240,4372.012384259258,82,52560.0,1,3194,18.575231481481392,6,0,17,20
902,216480,4550.500231481481,98,48480.0,2,3328,19.599537037037127,9,0,19,24
903,216720,3952.0570408950616,78,55680.0,1,3308,18.485918209876644,4,0,20,22
904,216960,3647.250360082305,69,59280.0,1,3497,19.09927983539099,4,0,18,20
905,217200,3858.306076388889,75,56640.0,1,3469,18.987847222222314,9,0,20,20
906,217440,3908.6883101851854,77,55680.0,1,3517,19.223379629629672,10,0,21,25
907,217680,3687.4728570426496,63,60480.0,1,3172,17.654285914702754,5,0,17,19
908,217920,3478.152912808641,67,60720.0,1,3582,19.2941743827161,12,0,21,23
909,218160,3864.383912037038,74,56880.0,1,3431,18.832175925926016,8,0,18,21
910,218400,3534.736144179894,75,58800.0,1,3438,19.127711640211583,10,1,19,20
911,218640,3150.5582754629622,62,63840.0,3,3374,18.483449074074134,10,0,20,22
912,218880,3425.4281458799687,65,61680.0,2,3433,18.74370824006245,9,0,20,21
913,219120,3815.530346331909,78,56400.0,2,3492,19.53930733618249,10,0,20,22
914,219360,3812.0833879886823,81,55680.0,1,3511,19.43322402263375,12,0,20,20
915,219600,3648.0030671296304,76,58080.0,1,3342,18.593865740740867,6,0,19,21
916,219840,3596.860474537037,73,59040.0,2,3413,18.879050925926038,9,0,18,18
917,220080,3587.1906986070503,64,60720.0,2,3219,18.218602785899904,10,0,19,21
918,220320,3480.0134259259257,73,59760.0,1,3266,18.573148148148242,5,0,19,23
919,220560,3429.1201967592588,68,60720.0,2,3325,18.359606481481435,8,0,19,21
920,220800,3408.252441077441,65,61680.0,2,3183,18.095117845118015,8,0,19,23
921,221040,3389.2456266534396,69,61200.0,1,3520,19.1087466931218,9,0,20,20
922,221280,3530.644080687831,71,59520.0,2,3518,19.311838624338648,8,0,19,24
923,221520,3621.9007748199583,82,57120.0,2,3573,19.79845036008244,9,0,20,23
924,221760,3446.1503637566143,67,61200.0,2,3270,18.299272486772573,9,0,17,21
925,222000,3541.2809027777776,68,60480.0,2,3239,18.038194444444517,11,0,19,21
926,222240,3562.314729387125,72,59040.0,3,3441,18.970541225749706,12,0,20,21
927,222480,3256.970138888888,67,62640.0,2,3406,18.65972222222217,9,0,20,22
928,222720,4169.951331018519,80,53760.0,2,3591,19.697337962963015,9,0,20,20
929,222960,3409.428472222223,72,60000.0,2,3457,18.743055555555628,7,0,21,20
930,223200,3486.530613425926,74,59280.0,2,3368,18.5387731481481,8,0,18,19
931,223440,3685.4611689814815,69,59280.0,2,3432,18.67766203703706,10,0,18,20
932,223680,3706.7184027777776,74,57840.0,2,3511,19.163194444444585,9,0,20,22
933,223920,3725.9692129629625,82,55680.0,3,3605,19.661574074074146,13,0,20,21
934,224160,3824.4805073302477,74,57360.0,1,3347,18.638985339506206,7,0,19,19
935,224400,3373.7818512088475,67,61440.0,2,3235,18.036297582304616,11,0,19,21
936,224640,3194.808101851852,67,62640.0,2,3279,17.983796296296294,10,0,18,20
937,224880,3730.3639467592593,72,58320.0,1,3356,18.8721064814814,9,0,18,20
938,225120,3988.490972222223,75,55680.0,1,3618,19.618055555555635,8,0,18,23
939,225360,3719.655873842593,80,56400.0,2,3547,19.28825231481482,12,0,19,18
940,225600,3968.3484044312167,85,54000.0,1,3583,19.903191137566083,11,0,19,19
941,225840,3234.2728009259263,72,61440.0,1,3472,19.054398148148113,10,0,18,20
942,226080,3457.452777777777,69,60480.0,2,3375,18.69444444444453,8,0,18,20
943,226320,3856.753249007936,84,54960.0,1,3420,19.093501984127037,6,0,20,21
944,226560,3574.007349537037,72,59040.0,2,3365,18.58530092592594,9,0,19,19
945,226800,3699.5435791446207,64,59760.0,2,3390,18.51284171075826,10,0,19,18
946,227040,3946.788072273663,82,54720.0,2,3331,19.023855452674923,9,0,19,20
947,227280,3597.4905175264553,76,58080.0,3,3535,19.61896494709014,11,0,21,22
948,227520,3281.8685763888893,72,61200.0,2,3402,18.86284722222227,10,0,19,23
949,227760,3612.894245113169,77,57840.0,1,3665,19.811509773662625,11,0,21,21
950,228000,3525.8798611111115,70,60000.0,1,3412,18.84027777777779,11,0,19,21
951,228240,3580.218375220459,73,58800.0,1,3526,19.163249559083045,9,0,19,20
952,228480,3287.189588155864,71,61200.0,2,3517,19.220823688271583,7,0,22,23
953,228720,3586.4966879696726,68,59760.0,3,3577,19.606624060654998,8,0,20,22
954,228960,3655.8341067754263,76,57600.0,3,3640,19.93178644914746,10,0,20,20
955,229200,3306.773914492144,67,61680.0,3,3497,19.05217101571279,8,0,19,20
956,229440,3548.2449680335094,70,59760.0,3,3518,19.110063932980495,14,0,20,19
957,229680,3583.52193287037,70,59760.0,2,3392,18.5561342592593,9,0,19,21
958,229920,3331.074431818182,61,63120.0,2,3539,19.451136363636454,7,0,19,21
959,230160,3700.9104497354497,82,56400.0,2,3577,19.77910052910065,9,0,19,22
960,230400,3380.196122685186,65,61920.0,3,3295,18.20775462962969,9,0,18,20
961,230640,3480.204947916667,73,60000.0,2,3263,18.190104166666753,10,2,18,21
962,230880,3269.14212962963,66,62400.0,3,3358,18.315740740741013,14,0,18,18
963,231120,3391.61356095679,70,61200.0,2,3548,19.372878086419743,10,0,19,21
964,231360,3531.5043643904323,68,60000.0,1,3600,19.591271219135628,8,0,19,21
965,231600,3421.034540343915,66,61440.0,3,3598,19.5309193121693,11,1,20,21
966,231840,3440.349410273368,71,60240.0,2,3398,18.901179453262664,12,0,20,22
967,232080,3360.9142413720538,63,62400.0,3,3464,18.771517255892313,8,0,20,19
968,232320,3572.2389467592593,79,57840.0,2,3512,19.122106481481396,12,0,20,21
969,232560,3326.1034336419757,68,61920.0,2,3551,19.393132716049497,9,0,19,22
970,232800,3416.1644868827166,74,60000.0,2,3505,19.271026234567977,11,0,20,23
971,233040,3094.2388503086418,71,62400.0,2,3483,19.122299382716072,8,0,21,23
972,233280,3641.361053240741,77,58080.0,2,3658,19.877893518518363,12,0,21,21
973,233520,3159.6335963804718,63,63840.0,2,3560,19.332807239057367,10,0,21,24
974,233760,3460.751388888889,69,60240.0,2,3497,19.09722222222223,10,1,20,24
975,234000,3339.3056852280524,69,61200.0,1,3447,18.988629543895733,11,0,21,25
976,234240,3259.641724537037,70,61680.0,2,3505,19.3165509259261,10,0,20,25
977,234480,3481.8202546296297,65,60960.0,2,3434,18.959490740740772,13,0,19,23
978,234720,3431.454899691358,65,61680.0,1,3600,19.69020061728403,8,0,22,23
979,234960,3313.659002976191,72,60960.0,2,3506,19.28199404761917,8,0,21,24
980,235200,3537.3570023148154,71,59760.0,1,3472,18.885995370370452,11,0,20,24
981,235440,3369.0201967592593,71,60960.0,1,3415,18.559606481481513,7,0,19,22
982,235680,3458.313888888889,70,60720.0,1,3452,18.97222222222222,11,0,19,22
983,235920,3662.3170717592598,71,59040.0,1,3513,18.965856481481566,11,0,20,22
984,236160,3704.875520833333,78,57120.0,1,3437,18.84895833333324,9,0,22,23
985,236400,3737.588966049383,75,57840.0,1,3553,19.422067901234477,10,0,23,25
986,236640,3652.760595538721,77,57600.0,1,3675,20.078808922558924,15,0,21,26
987,236880,3282.166145833333,72,60960.0,2,3556,19.26770833333337,13,0,23,24
988,237120,3248.3305968915347,71,61440.0,1,3459,18.93880621693116,9,0,21,24
989,237360,3752.5950424382713,78,56880.0,1,3543,19.409915123456933,12,0,21,25
990,237600,3323.082600308642,70,61200.0,2,3548,19.434799382716147,11,0,21,25
991,237840,3674.0592592592598,77,57600.0,2,3494,19.481481481481595,13,0,20,24
992,238080,3621.9381298100047,68,59520.0,2,3575,19.723740379990428,13,0,22,24
993,238320,3235.102124669312,58,64320.0,2,3316,18.39575066137567,13,0,20,24
994,238560,3715.8200011022927,80,56880.0,2,3382,18.959997795414694,11,0,22,24
995,238800,3666.452199074074,76,58080.0,2,3562,19.69560185185192,13,0,21,23
996,239040,3799.305176183128,83,55920.0,1,3659,19.989647633744962,10,0,24,23
997,239280,3436.9874999999997,78,59040.0,2,3581,19.62500000000008,13,0,22,24
998,239520,3525.1102550287364,72,59040.0,1,3327,18.3794899425288,9,1,22,24
999,239760,3736.947143031189,77,57120.0,1,3360,18.705713937621777,12,1,21,24
1000,240000,3524.3426097393694,75,59280.0,1,3395,18.914780521262042,5,0,22,23
1001,240240,3428.878624789562,71,60240.0,1,3463,18.84275042087549,10,0,23,25
1002,240480,3722.012094907407,75,57600.0,1,3365,18.57581018518522,9,0,21,24
1003,240720,3722.9674107142855,77,57360.0,1,3441,18.665178571428687,11,0,23,24
1004,240960,3071.065625,66,63840.0,3,3539,19.46875000000011,13,0,21,25
1005,241200,3616.9599373965298,73,58560.0,1,3340,18.680125206942115,12,0,24,24
1006,241440,3545.289293981482,71,59760.0,2,3460,19.02141203703697,11,0,21,24
1007,241680,3678.560629425381,74,57840.0,2,3333,18.478741149237504,11,0,21,23
1008,241920,4066.720717592593,86,53280.0,1,3647,20.158564814814838,14,0,24,24
1009,242160,4873.066002034231,109,43920.0,2,3349,19.467995931537725,10,0,23,24
1010,242400,4617.364525462963,97,47760.0,2,3511,19.87094907407409,10,0,23,23
1011,242640,4363.720621141976,82,52560.0,2,3351,19.15875771604943,10,0,22,23
1012,242880,3974.714203811369,76,56160.0,2,3401,19.171592377261092,8,0,21,24
1013,243120,4648.597164351852,88,49680.0,1,3599,20.40567129629627,8,0,23,25
1014,243360,3751.15418377121,78,56880.0,1,3531,19.291632457580736,11,0,23,22
1015,243600,3196.212510521886,70,62160.0,1,3269,18.174978956229122,9,0,20,22
1016,243840,3912.499799870952,84,54480.0,1,3257,18.600400258095164,5,0,21,23
1017,244080,3529.350733024692,64,61200.0,2,3694,19.898533950617374,12,0,22,23
1018,244320,3946.278298611111,77,55680.0,1,3463,19.04340277777784,12,0,22,24
1019,244560,4081.074980709878,81,54480.0,2,3710,20.45003858024692,10,0,22,24
1020,244800,3906.4743248456793,76,56640.0,1,3328,18.651350308641987,9,0,22,22
1021,245040,3746.3305472883603,79,56640.0,1,3441,18.938905423280506,7,0,23,23
1022,245280,3795.3205439814806,80,56160.0,2,3410,18.95891203703715,8,0,20,23
1023,245520,3968.9274112654316,89,53520.0,1,3296,18.74517746913594,8,0,21,23
1024,245760,4318.222800925926,86,51360.0,3,3436,19.15439814814831,14,1,21,23
1025,246000,3763.9009837962963,79,57120.0,1,3524,19.79803240740739,7,0,23,23
1026,246240,4322.144618055556,86,52080.0,2,3353,19.310763888889035,10,0,22,23
1027,246480,3734.9260258838394,80,57360.0,1,3464,19.747948232323335,4,0,23,24
1028,246720,4433.168899187325,97,49200.0,2,3234,19.262201625348467,13,0,24,23
1029,246960,3984.679918981481,84,54480.0,2,3368,19.240162037037063,12,0,22,24
1030,247200,3765.565335648149,82,56400.0,2,3222,18.469328703703862,7,0,22,23
1031,247440,3939.679340277778,77,55920.0,1,3422,19.24131944444441,6,0,21,24
1032,247680,3686.2524498456787,80,57120.0,1,3573,20.095100308641904,8,0,23,24
1033,247920,3350.95306712963,73,60720.0,1,3608,19.693865740740915,5,0,24,23
1034,248160,3705.425385802469,69,59280.0,1,3619,19.749228395061852,10,0,21,23
1035,248400,3595.7464423500883,84,56880.0,1,3651,20.107115299823665,7,0,23,23
1036,248640,3419.2830407664605,74,60000.0,1,3389,19.03391846707826,11,0,21,23
1037,248880,3917.3392829585537,88,53760.0,1,3489,19.921434082892652,8,0,22,23
1038,249120,3577.5553047839508,76,58560.0,1,3307,18.489390432098748,4,0,22,24
1039,249360,3720.656074119463,75,57360.0,1,3543,19.287851761074894,12,0,23,22
1040,249600,3130.3665576550393,65,63600.0,2,3684,19.866884689922554,9,0,23,24
1041,249840,3639.144549206704,82,56640.0,2,3668,20.310901586590486,9,0,24,23
1042,250080,3320.3919394841278,67,61920.0,1,3587,19.81612103174637,10,0,22,23
1043,250320,3946.5808641975314,92,53280.0,1,3619,20.438271604938436,6,0,24,24
1044,250560,4195.858764730639,89,51840.0,1,3485,19.882470538720632,8,0,22,24
1045,250800,3920.258574459877,77,56160.0,1,3370,19.08285108024701,4,0,22,23
1046,251040,4143.127008928572,79,54480.0,1,3208,18.345982142857242,4,0,21,23
1047,251280,3967.4931216931222,79,55440.0,1,3328,18.613756613756813,6,0,22,22
1048,251520,4348.275405092592,86,52080.0,2,3290,19.0491898148149,5,0,21,24
1049,251760,4266.393460648148,85,52320.0,1,3269,18.81307870370384,11,0,22,23
1050,252000,3968.8441619374744,77,55920.0,2,3313,18.911676125049798,17,0,23,25
1051,252240,4528.335011574074,89,50160.0,1,3241,18.929976851851954,8,0,21,23
1052,252480,4262.684259259258,86,52560.0,1,3137,18.231481481481683,10,0,22,24
1053,252720,4199.7965277777785,86,52560.0,1,3104,18.00694444444456,10,0,20,22
1054,252960,4348.06099537037,79,53280.0,1,3218,18.478009259259462,13,0,21,22
1055,253200,4207.807233796298,95,51120.0,1,3161,18.985532407407494,17,0,20,23
1056,253440,3972.0769097222224,93,53040.0,1,3073,18.446180555555664,12,0,20,23
1057,253680,4074.5997685185184,89,52800.0,1,3159,18.400462962963047,10,0,22,22
1058,253920,4017.8121141975303,82,54960.0,1,3256,18.97577160493837,5,0,21,22
1059,254160,3787.867787247476,74,57840.0,1,3279,18.86442550505045,11,0,21,23
1060,254400,3996.3851658950625,80,55200.0,2,3315,18.829668209876598,11,0,21,22
1061,254640,3878.694097222221,77,56160.0,2,3193,18.211805555555657,10,0,22,22
1062,254880,3940.359456018519,80,55680.0,1,3223,18.88108796296307,12,0,21,23
1063,255120,3594.1718171296297,75,58800.0,2,3368,19.256365740740833,11,0,23,23
1064,255360,4053.602562079125,79,55200.0,2,3154,18.39487584175087,17,0,22,23
1065,255600,4237.501140873016,86,52560.0,1,3243,18.597718253968317,9,0,23,22
1066,255840,4150.7597281576445,76,54720.0,2,3411,19.08054368471048,8,0,22,22
1067,256080,4091.6532572751325,77,54960.0,1,3149,18.29348544973556,5,0,21,22
1068,256320,4101.066688368056,76,55200.0,2,3230,18.466623263888966,11,0,21,21
1069,256560,4120.197973592766,86,53040.0,1,3299,19.204052814469517,6,0,21,23
1070,256800,4263.99484039961,98,49920.0,1,3392,19.610319200779816,10,0,23,24
1071,257040,3727.1001350308643,71,58560.0,2,3298,18.399729938271587,4,0,23,22
1072,257280,3640.928601065688,81,57360.0,2,3216,18.742797868623434,11,0,22,23
1073,257520,3548.880965909091,73,59280.0,1,3147,17.838068181818254,6,0,21,23
1074,257760,3843.445833333333,77,57120.0,2,3233,18.708333333333407,6,0,23,23
1075,258000,3946.004065393519,80,55440.0,1,3185,18.591869212963168,8,0,20,23
1076,258240,3737.1444458439078,85,55680.0,2,3387,19.311108312186008,9,1,24,24
1077,258480,3039.781674382716,69,63360.0,1,3392,19.03665123456778,3,0,23,23
1078,258720,3570.4448593248376,70,59520.0,1,3438,19.71028135032503,3,0,23,24
1079,258960,3364.582575471044,69,61200.0,1,3293,18.434849057911784,4,0,22,22
1080,259200,3670.816010802469,74,57840.0,2,3482,18.967978395061763,3,0,23,24
1081,259440,3489.485379271316,67,60480.0,2,3436,18.629241457366586,5,0,23,23
1082,259680,3294.325782772905,62,62640.0,1,2530,13.948434454191082,6,2,16,18
