arm,scenario,label,category,seed,width,height,num_agents,max_steps,obstacle_ratio,obstacles,free_cells,coverage_ratio,coverage_completed,mission_completed,returned_to_depot,steps,coverage_steps,return_steps,path_length,avg_agent_path_length,global_repeat_ratio,total_reward,trajectory_json,metric_budgets,coverage_auc,coverage_at_50,coverage_at_100,coverage_at_125,coverage_at_200,coverage_at_250,coverage_at_300,coverage_at_375,coverage_at_500,t90,t95,t99,repeat_ratio,repeat_ratio_after_90,inter_agent_overlap_ratio,stall_steps,stalled,stall_coverage,stall_termination_coverage,coverage_at_112,coverage_at_281,coverage_at_562,coverage_at_750,coverage_at_844,coverage_at_1000,coverage_at_1125
GAT-OFF,native_20x20_4a,Course-4 native 20x20 / 4 agents,course-native,20260431,20,20,4,500,0.05,20,380,1.0,1,1,0,166,166,0,660,165.0,0.4311377245508982,79.25624953210354,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_native_20x20_4a_seed_20260431.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8735894736842106,0.4368421052631579,0.7684210526315789,0.9315789473684211,1.0,1.0,1.0,1.0,1.0,120,130,149,0.4311377245508982,0.7934782608695652,0.5631578947368421,50,0,,1.0,,,,,,,
GAT-OFF,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260601,20,20,4,500,0.05,20,380,0.5236842105263158,0,0,0,500,500,0,500,125.0,0.9006986027944112,-427.5328089147806,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_unseen_20x20_4a_r05_seed_20260601.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.4140842105263158,0.13421052631578947,0.24473684210526317,0.30526315789473685,0.49736842105263157,0.5236842105263158,0.5236842105263158,0.5236842105263158,0.5236842105263158,,,,0.9006986027944112,0.0,0.005025125628140704,50,1,0.5236842105263158,0.5236842105263158,,,,,,,
GAT-OFF,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260602,20,20,4,500,0.05,20,380,1.0,1,1,0,293,293,0,1168,292.0,0.6768707482993197,66.89374937489629,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_unseen_20x20_4a_r05_seed_20260602.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8728947368421052,0.4921052631578947,0.7789473684210526,0.8552631578947368,0.9868421052631579,0.9921052631578947,1.0,1.0,1.0,141,150,222,0.6768707482993197,0.9391447368421053,0.9210526315789473,50,0,,1.0,,,,,,,
GAT-OFF,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260603,20,20,4,500,0.05,20,380,1.0,1,1,0,231,231,0,920,230.0,0.5905172413793104,74.66874922439456,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_unseen_20x20_4a_r05_seed_20260603.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8691157894736843,0.49736842105263157,0.7421052631578947,0.8447368421052631,0.9868421052631579,1.0,1.0,1.0,1.0,139,161,212,0.5905172413793104,0.8967391304347826,0.8947368421052632,50,0,,1.0,,,,,,,
GAT-OFF,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260604,20,20,4,500,0.05,20,380,1.0,1,1,0,442,442,0,1413,353.25,0.7855530474040632,-47.00625078007579,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_unseen_20x20_4a_r05_seed_20260604.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.7832736842105263,0.4026315789473684,0.6289473684210526,0.7131578947368421,0.8710526315789474,0.8763157894736842,0.8789473684210526,0.9052631578947369,1.0,373,389,431,0.7855530474040632,0.8623188405797102,0.8526315789473684,50,1,0.8763157894736842,0.8763157894736842,,,,,,,
GAT-OFF,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260605,20,20,4,500,0.05,20,380,1.0,1,1,0,381,381,0,1512,378.0,0.7513089005235603,56.01874939352274,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_unseen_20x20_4a_r05_seed_20260605.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8594263157894736,0.4921052631578947,0.7342105263157894,0.8131578947368421,0.9605263157894737,0.9894736842105263,0.9894736842105263,0.9973684210526316,1.0,160,183,307,0.7513089005235603,0.9570135746606335,0.9868421052631579,50,1,0.9894736842105263,0.9894736842105263,,,,,,,
GAT-OFF,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260611,20,20,4,500,0.1,40,360,0.8305555555555556,0,0,0,500,500,0,500,125.0,0.8507984031936128,-401.0499968081713,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r10_seed_20260611.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.5619722222222223,0.1361111111111111,0.2722222222222222,0.3388888888888889,0.5388888888888889,0.6222222222222222,0.7305555555555555,0.8305555555555556,0.8305555555555556,,,,0.8507984031936128,0.0,0.0033444816053511705,50,1,0.8305555555555556,0.8305555555555556,,,,,,,
GAT-OFF,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260612,20,20,4,500,0.1,40,360,1.0,1,1,0,475,475,0,1884,471.0,0.8109243697478992,42.018749445676804,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r10_seed_20260612.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8728333333333333,0.5027777777777778,0.8416666666666667,0.9138888888888889,0.9694444444444444,0.9722222222222222,0.9861111111111112,0.9916666666666667,1.0,115,153,321,0.8109243697478992,0.975,0.9888888888888889,50,1,0.9916666666666667,0.9916666666666667,,,,,,,
GAT-OFF,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260613,20,20,4,500,0.1,40,360,0.008333333333333333,0,0,0,500,500,0,2,0.5,0.9985029940119761,-323.90311309695244,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r10_seed_20260613.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.008333333333333331,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,,,,0.9985029940119761,0.0,0.3333333333333333,50,1,0.008333333333333333,0.008333333333333333,,,,,,,
GAT-OFF,stress_20x20_4a_r15,Obstacle stress 20x20 / 4 agents / 15%,obstacle-stress,20260621,20,20,4,500,0.15,60,340,0.6647058823529411,0,0,0,500,500,0,500,125.0,0.8872255489021956,-420.6765610277653,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r15_seed_20260621.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.4768117647058824,0.1323529411764706,0.2647058823529412,0.2911764705882353,0.47941176470588237,0.5735294117647058,0.6323529411764706,0.6647058823529411,0.6647058823529411,,,,0.8872255489021956,0.0,0.004424778761061947,50,1,0.6647058823529411,0.6647058823529411,,,,,,,
GAT-OFF,stress_20x20_4a_r15,Obstacle stress 20x20 / 4 agents / 15%,obstacle-stress,20260622,20,20,4,500,0.15,60,340,0.9823529411764705,0,0,0,500,500,0,1968,492.0,0.8333333333333334,20.687499791383743,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r15_seed_20260622.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8266941176470588,0.4117647058823529,0.6705882352941176,0.7264705882352941,0.9411764705882353,0.9705882352941176,0.9823529411764705,0.9823529411764705,0.9823529411764705,186,221,,0.8333333333333334,0.9777070063694268,0.8682634730538922,50,1,0.9823529411764705,0.9823529411764705,,,,,,,
GAT-OFF,stress_20x20_4a_r15,Obstacle stress 20x20 / 4 agents / 15%,obstacle-stress,20260623,20,20,4,500,0.15,60,340,0.8676470588235294,0,0,0,500,500,0,1126,281.5,0.8527944111776448,-230.12031233683228,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r15_seed_20260623.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.7451117647058823,0.4470588235294118,0.6441176470588236,0.7147058823529412,0.8205882352941176,0.8676470588235294,0.8676470588235294,0.8676470588235294,0.8676470588235294,,,,0.8527944111776448,0.0,0.7898305084745763,50,1,0.8676470588235294,0.8676470588235294,,,,,,,
GAT-OFF,stress_20x20_4a_r20,Obstacle stress 20x20 / 4 agents / 20%,obstacle-stress,20260631,20,20,4,500,0.2,80,320,0.76875,0,0,0,500,500,0,500,125.0,0.8772455089820359,-415.37187376618385,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r20_seed_20260631.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.5562249999999999,0.15625,0.2875,0.3625,0.5625,0.690625,0.725,0.76875,0.76875,,,,0.8772455089820359,0.0,0.0040650406504065045,50,1,0.76875,0.76875,,,,,,,
GAT-OFF,stress_20x20_4a_r20,Obstacle stress 20x20 / 4 agents / 20%,obstacle-stress,20260632,20,20,4,500,0.2,80,320,0.903125,0,0,0,500,500,0,872,218.0,0.8557884231536926,-307.0781257227063,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r20_seed_20260632.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.7605562499999998,0.321875,0.546875,0.7,0.884375,0.903125,0.903125,0.903125,0.903125,207,,,0.8557884231536926,0.9991467576791809,0.6851211072664359,50,1,0.903125,0.903125,,,,,,,
GAT-OFF,stress_20x20_4a_r20,Obstacle stress 20x20 / 4 agents / 20%,obstacle-stress,20260633,20,20,4,500,0.2,80,320,0.678125,0,0,0,500,500,0,1996,499.0,0.8917165668662674,2.64062487706542,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_stress_20x20_4a_r20_seed_20260633.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.60499375,0.49375,0.53125,0.559375,0.665625,0.665625,0.671875,0.678125,0.678125,,,,0.8917165668662674,0.0,0.5069124423963134,50,1,0.665625,0.665625,,,,,,,
GAT-OFF,transfer_30x30_4a_r05,Transfer 30x30 / 4 agents / 5%,map-size,20260701,30,30,4,1125,0.05,45,855,1.0,1,1,0,952,952,0,3790,947.5,0.7757082896117523,118.16666502133012,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_transfer_30x30_4a_r05_seed_20260701.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.8715373619233266,,0.39883040935672515,,0.7216374269005847,,0.9169590643274854,,0.9953216374269006,286,342,399,0.7757082896117523,0.9684684684684685,0.9953216374269006,56,1,0.9964912280701754,0.9964912280701754,0.43391812865497076,0.8947368421052632,0.9964912280701754,0.9988304093567252,0.9988304093567252,1.0,1.0
GAT-OFF,transfer_30x30_4a_r05,Transfer 30x30 / 4 agents / 5%,map-size,20260702,30,30,4,1125,0.05,45,855,0.9988304093567252,0,0,0,1125,1125,0,3877,969.25,0.8103907637655418,-73.8239605911076,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_transfer_30x30_4a_r05_seed_20260702.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.8746115659519169,,0.3953216374269006,,0.7567251461988304,,0.9251461988304094,,0.9871345029239766,283,315,543,0.8103907637655418,0.975356294536817,0.9918032786885246,56,1,0.9988304093567252,0.9988304093567252,0.43625730994152045,0.8970760233918129,0.9953216374269006,0.9988304093567252,0.9988304093567252,0.9988304093567252,0.9988304093567252
GAT-OFF,transfer_30x30_4a_r05,Transfer 30x30 / 4 agents / 5%,map-size,20260703,30,30,4,1125,0.05,45,855,0.9964912280701754,0,0,0,1125,1125,0,4496,1124.0,0.8108348134991119,102.41249848902225,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_transfer_30x30_4a_r05_seed_20260703.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.8621411306042884,,0.3883040935672515,,0.7064327485380117,,0.8923976608187134,,0.9719298245614035,305,378,520,0.8108348134991119,0.975,0.9448356807511737,56,1,0.9953216374269006,0.9953216374269006,0.4233918128654971,0.8631578947368421,0.9941520467836257,0.9964912280701754,0.9964912280701754,0.9964912280701754,0.9964912280701754
GAT-OFF,agents_20x20_6a_r05,Transfer 20x20 / 6 agents / 5%,agent-count,20260801,20,20,6,500,0.05,20,380,0.9473684210526315,0,0,0,500,500,0,900,150.0,0.8802395209580839,-389.76770317554474,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_agents_20x20_6a_r05_seed_20260801.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.7433368421052632,0.2657894736842105,0.49736842105263157,0.6078947368421053,0.8263157894736842,0.8921052631578947,0.8973684210526316,0.9394736842105263,0.9473684210526315,301,,,0.8802395209580839,0.9849246231155779,0.7388888888888889,50,1,0.8921052631578947,0.8921052631578947,,,,,,,
GAT-OFF,agents_20x20_6a_r05,Transfer 20x20 / 6 agents / 5%,agent-count,20260802,20,20,6,500,0.05,20,380,0.9815789473684211,0,0,0,500,500,0,994,165.66666666666666,0.8759148369926814,-370.51041650772095,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_agents_20x20_6a_r05_seed_20260802.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.6784631578947368,0.25263157894736843,0.49736842105263157,0.5684210526315789,0.718421052631579,0.7342105263157894,0.7368421052631579,0.8631578947368421,0.9815789473684211,389,427,,0.8759148369926814,0.9534534534534534,0.4906166219839142,50,1,0.7342105263157894,0.7342105263157894,,,,,,,
GAT-OFF,agents_20x20_6a_r05,Transfer 20x20 / 6 agents / 5%,agent-count,20260803,20,20,6,500,0.05,20,380,0.9973684210526316,0,0,0,500,500,0,942,157.0,0.8739188290086494,-378.9249999523163,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_agents_20x20_6a_r05_seed_20260803.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.784157894736842,0.26052631578947366,0.5052631578947369,0.6210526315789474,0.8789473684210526,0.9578947368421052,0.9842105263157894,0.9947368421052631,0.9973684210526316,209,237,321,0.8739188290086494,0.9788087056128293,0.9366754617414248,50,1,0.9947368421052631,0.9947368421052631,,,,,,,
GAT-OFF,combined_30x30_6a_r05,Transfer 30x30 / 6 agents / 5%,combined,20260901,30,30,6,1125,0.05,45,855,0.4046783625730994,0,0,0,1125,1125,0,2250,375.0,0.9487862640615748,-915.8208503127098,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_combined_30x30_6a_r05_seed_20260901.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.351608057179987,,0.22923976608187135,,0.3707602339181287,,0.37777777777777777,,0.37777777777777777,,,,0.9487862640615748,0.0,0.6127167630057804,56,1,0.37777777777777777,0.37777777777777777,0.256140350877193,0.37777777777777777,0.37777777777777777,0.37777777777777777,0.37777777777777777,0.38596491228070173,0.4046783625730994
GAT-OFF,combined_30x30_6a_r05,Transfer 30x30 / 6 agents / 5%,combined,20260902,30,30,6,1125,0.05,45,855,0.6222222222222222,0,0,0,1125,1125,0,1125,187.5,0.9212551805802249,-1095.8020828664303,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_combined_30x30_6a_r05_seed_20260902.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.45435009746588695,,0.11461988304093568,,0.1953216374269006,,0.30994152046783624,,0.5181286549707602,,,,0.9212551805802249,0.0,0.0018796992481203006,56,1,0.6222222222222222,0.6222222222222222,0.12046783625730995,0.29005847953216374,0.5789473684210527,0.6210526315789474,0.6222222222222222,0.6222222222222222,0.6222222222222222
GAT-OFF,combined_30x30_6a_r05,Transfer 30x30 / 6 agents / 5%,combined,20260903,30,30,6,1125,0.05,45,855,0.9929824561403509,0,0,0,1125,1125,0,1959,326.5,0.8743339253996447,-885.0368349552155,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-OFF_combined_30x30_6a_r05_seed_20260903.json,"[100, 112, 200, 281, 300, 500, 562, 750, 844, 1000, 1125]",0.6719916829109811,,0.22923976608187135,,0.38596491228070173,,0.4807017543859649,,0.6432748538011696,742,789,825,0.8743339253996447,0.9656222802436901,0.4664310954063604,56,1,0.9929824561403509,0.9929824561403509,0.24561403508771928,0.4678362573099415,0.7017543859649122,0.9099415204678363,0.9929824561403509,0.9929824561403509,0.9929824561403509
GAT-ON,native_20x20_4a,Course-4 native 20x20 / 4 agents,course-native,20260431,20,20,4,500,0.05,20,380,1.0,1,1,0,123,123,0,482,120.5,0.23387096774193547,87.23124910891056,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_native_20x20_4a_seed_20260431.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8944736842105262,0.4868421052631579,0.9236842105263158,1.0,1.0,1.0,1.0,1.0,1.0,97,106,120,0.23387096774193547,0.6346153846153846,0.14473684210526316,50,0,,1.0,,,,,,,
GAT-ON,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260601,20,20,4,500,0.05,20,380,0.968421052631579,0,0,0,500,500,0,500,125.0,0.8163672654690619,-382.8999966531992,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_unseen_20x20_4a_r05_seed_20260601.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.5881157894736843,0.13421052631578947,0.2578947368421053,0.32105263157894737,0.5078947368421053,0.6394736842105263,0.7210526315789474,0.8894736842105263,0.968421052631579,379,422,,0.8163672654690619,0.9462809917355371,0.002717391304347826,50,1,0.968421052631579,0.968421052631579,,,,,,,
GAT-ON,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260602,20,20,4,500,0.05,20,380,1.0,1,1,0,143,143,0,568,142.0,0.3402777777777778,85.6062492877245,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_unseen_20x20_4a_r05_seed_20260602.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8862631578947369,0.4921052631578947,0.8263157894736842,0.968421052631579,1.0,1.0,1.0,1.0,1.0,112,121,139,0.3402777777777778,0.7016129032258065,0.28157894736842104,50,0,,1.0,,,,,,,
GAT-ON,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260603,20,20,4,500,0.05,20,380,1.0,1,1,0,201,201,0,792,198.0,0.5297029702970297,74.5812494494021,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_unseen_20x20_4a_r05_seed_20260603.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8779157894736842,0.5078947368421053,0.8184210526315789,0.8842105263157894,0.9973684210526316,1.0,1.0,1.0,1.0,130,169,191,0.5297029702970297,0.8661971830985915,0.55,50,0,,1.0,,,,,,,
GAT-ON,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260604,20,20,4,500,0.05,20,380,1.0,1,1,0,182,182,0,715,178.75,0.4808743169398907,80.58124922960997,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_unseen_20x20_4a_r05_seed_20260604.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8857,0.49473684210526314,0.85,0.9210526315789473,1.0,1.0,1.0,1.0,1.0,111,146,159,0.4808743169398907,0.8661971830985915,0.42105263157894735,50,0,,1.0,,,,,,,
GAT-ON,unseen_20x20_4a_r05,Unseen 20x20 / 4 agents / 5% obstacles,same-size,20260605,20,20,4,500,0.05,20,380,1.0,1,1,0,181,181,0,720,180.0,0.47802197802197804,82.70624880492687,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_unseen_20x20_4a_r05_seed_20260605.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8896157894736842,0.4605263157894737,0.8736842105263158,0.9842105263157894,1.0,1.0,1.0,1.0,1.0,104,115,131,0.47802197802197804,0.8766233766233766,0.4763157894736842,50,0,,1.0,,,,,,,
GAT-ON,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260611,20,20,4,500,0.1,40,360,0.6138888888888889,0,0,0,500,500,0,500,125.0,0.8897205588822356,-421.4499991685152,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_stress_20x20_4a_r10_seed_20260611.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.4762055555555555,0.14166666666666666,0.2777777777777778,0.3472222222222222,0.5333333333333333,0.6083333333333333,0.6138888888888889,0.6138888888888889,0.6138888888888889,,,,0.8897205588822356,0.0,0.004524886877828055,50,1,0.6138888888888889,0.6138888888888889,,,,,,,
GAT-ON,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260612,20,20,4,500,0.1,40,360,1.0,1,1,0,238,238,0,828,207.0,0.6234309623430963,37.593749264255166,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_stress_20x20_4a_r10_seed_20260612.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.8778555555555555,0.5055555555555555,0.8027777777777778,0.8833333333333333,0.9694444444444444,1.0,1.0,1.0,1.0,128,140,208,0.6234309623430963,0.9181818181818182,0.48055555555555557,50,0,,1.0,,,,,,,
GAT-ON,stress_20x20_4a_r10,Obstacle stress 20x20 / 4 agents / 10%,obstacle-stress,20260613,20,20,4,500,0.1,40,360,0.008333333333333333,0,0,0,500,500,0,2,0.5,0.9985029940119761,-323.90311309695244,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_stress_20x20_4a_r10_seed_20260613.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.008333333333333331,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.008333333333333333,,,,0.9985029940119761,0.0,0.3333333333333333,50,1,0.008333333333333333,0.008333333333333333,,,,,,,
GAT-ON,stress_20x20_4a_r15,Obstacle stress 20x20 / 4 agents / 15%,obstacle-stress,20260621,20,20,4,500,0.15,60,340,0.8558823529411764,0,0,0,500,500,0,500,125.0,0.8547904191616766,-403.0593728721142,reports\native_train_seed_gated_cuap_2026-06-07\trajectories\GAT-ON_stress_20x20_4a_r15_seed_20260621.json,"[50, 100, 125, 200, 250, 300, 375, 500]",0.5892941176470587,0.14705882352941177,0.29411764705882354,0.36764705882352944,0.5617647058823529,0.6764705882352942,0.7588235294117647,0.8558823529411764,0.8558823529411764,,,,0.8547904191616766,0.0,0.003436426116838488,50,1,0.8558823529411764,0.8558823529411764,,,,,,,
